id,y,power(kW),quantity(kWh),odometer,consumption(kWh/100km),ecr_deviation,month,weekday,day,tire_type,city,motor_way,country_roads,driving_style,A/C,park_heating
4764,-0.2846975088967971,-1.2820512820512822,-0.1149425287356322,-0.10760470475479038,0.7391304347826086,0.7698612829784178,-0.6666666666666666,0.3333333333333333,0.2,2.0,1,1,1,1.0,0,1
4806,0.800711743772242,1.205128205128205,-0.48275862068965514,-0.22857807313652667,0.7339130434782607,-0.17738642344360164,-0.8333333333333334,0.3333333333333333,-0.3333333333333333,1.0,1,0,1,1.0,0,0
4810,-0.32028469750889677,0.0,-0.07586206896551727,0.3406014136815622,0.4191304347826087,0.301971374721537,0.0,1.0,-0.9333333333333333,3.0,0,1,0,1.0,0,0
4829,-0.19572953736654802,0.0,-0.26321839080459764,0.17755586720131925,1.08,1.1735310077490606,-0.5,-0.6666666666666666,-0.7333333333333333,2.0,0,1,0,1.0,0,1
4832,-0.30249110320284694,-1.2820512820512822,-0.022988505747126357,0.5256485246548601,1.1373913043478259,1.295090640776583,-0.6666666666666666,-0.6666666666666666,-0.2,2.0,1,1,1,1.0,0,1
4841,-0.2669039145907473,-1.2820512820512822,-0.20689655172413782,0.12333420249614162,0.3565217391304349,0.2652741270151148,0.6666666666666666,0.3333333333333333,-0.13333333333333333,2.0,1,1,1,1.0,0,1
4855,-0.2846975088967971,-1.2820512820512822,0.03448275862068974,-0.12117773909611766,1.2521739130434781,1.446466787565574,-0.6666666666666666,0.3333333333333333,-0.7333333333333333,2.0,1,1,1,1.0,0,1
4856,0.7473309608540925,-1.2820512820512822,0.5862068965517243,-0.6520482878667221,-0.06434782608695669,-0.28977174454451876,0.16666666666666666,1.0,0.26666666666666666,3.0,1,1,1,1.0,1,0
4876,0.14234875444839856,-1.2820512820512822,0.7126436781609197,-0.1401630737355443,1.4365217391304343,1.68958605362062,-0.8333333333333334,0.6666666666666666,0.0,2.0,1,1,1,1.0,0,1
4892,-0.46975088967971523,-0.9230769230769231,-0.5758620689655172,0.9163630469559334,-0.33391304347826084,-0.8746341298656197,0.0,0.3333333333333333,0.4666666666666667,3.0,0,1,1,1.0,0,0
4951,-0.32028469750889677,-1.2820512820512822,-0.13793103448275856,0.18904291080275407,0.8104347826086957,0.8638979802261243,1.0,-0.6666666666666666,0.26666666666666666,2.0,1,1,1,1.0,0,1
4979,-0.5516014234875445,-1.2820512820512822,-0.5632183908045977,0.364519834530194,0.0765217391304347,-0.1039919280307571,0.16666666666666666,0.3333333333333333,-0.6,3.0,0,0,1,1.0,0,0
5012,-0.1779359430604982,1.205128205128205,0.09310344827586213,-0.3540757862987054,0.9791304347826085,0.1460080719692426,0.5,-0.3333333333333333,-0.7333333333333333,3.0,1,1,1,1.0,0,0
5013,0.3736654804270462,0.0,0.5770114942528738,-0.6889759617756291,-0.34608695652173915,-0.7072029372050691,0.5,0.3333333333333333,-0.06666666666666667,3.0,0,1,0,1.0,0,0
5024,-0.2508896797153025,-0.9230769230769231,-0.7126436781609196,1.6057547974263384,-0.3443478260869566,-0.8883955977555281,0.0,-0.3333333333333333,0.2,3.0,0,1,0,1.0,0,0
5036,0.21352313167259784,0.0,0.3448275862068966,-0.5687496035912868,0.8365217391304346,0.8524300903178672,0.8333333333333334,1.0,0.6666666666666666,2.0,0,1,0,1.0,0,1
5050,0.43950177935943063,-0.9230769230769231,0.4344827586206898,0.610004298832268,-0.3669565217391306,-0.9182121115169962,0.3333333333333333,0.0,0.13333333333333333,3.0,0,1,0,1.0,0,0
5051,0.5338078291814946,4.948717948717949,0.781609195402299,-0.36148951014453945,2.196521739130435,1.8661915582077757,1.0,-0.3333333333333333,0.26666666666666666,2.0,1,1,1,1.0,0,0
5073,0.028469750889679738,-0.9230769230769231,-0.6149425287356322,0.08627967779899788,0.01043478260869543,-0.42050568949864736,1.0,-0.6666666666666666,0.4666666666666667,2.0,1,1,1,1.0,0,0
5078,0.6405693950177935,-1.2820512820512822,0.5977011494252875,-0.7215484252884093,0.10608695652173904,-0.0650011023426837,-0.16666666666666666,1.0,-0.3333333333333333,3.0,1,0,1,1.0,0,0
5082,0.07117437722419928,1.205128205128205,1.9827586206896552,-0.22767602308684345,0.7339130434782607,-0.17738642344360164,-0.8333333333333334,0.3333333333333333,-0.3333333333333333,1.0,1,0,1,1.0,0,0
5138,-0.32028469750889677,-1.2820512820512822,-0.4022988505747126,-0.6771365548735369,-0.14260869565217396,-0.39298275371883057,0.0,0.3333333333333333,0.7333333333333333,3.0,1,1,1,1.0,0,0
5154,-0.32028469750889677,-1.2820512820512822,-0.37931034482758613,0.658193503830189,-0.05913043478260867,-0.2828910105995644,0.0,0.0,0.8,3.0,1,1,1,1.0,0,0
5184,-0.32028469750889677,-1.2820512820512822,-0.37931034482758613,0.7299910499721634,-0.05913043478260867,-0.2828910105995644,0.5,-0.6666666666666666,0.13333333333333333,3.0,1,1,1,1.0,0,0
5235,-0.38790035587188604,-0.9230769230769231,-0.24597701149425286,1.0957723451187111,0.6052173913043479,0.3638979802261241,1.0,-0.6666666666666666,0.6666666666666666,2.0,1,1,1,1.0,0,1
5242,0.4270462633451957,0.0,0.20459770114942544,0.3837447762140678,-0.033043478260869785,-0.29435890050782143,0.0,0.3333333333333333,0.3333333333333333,3.0,0,1,1,1.0,0,0
5244,-0.32028469750889677,-1.2820512820512822,-0.48275862068965514,-0.31256738948125073,-0.4330434782608696,-0.7760102766546106,0.16666666666666666,-0.6666666666666666,0.3333333333333333,3.0,1,1,1,1.0,0,0
5262,0.16014234875444838,0.0,0.5517241379310346,0.4498904150134955,0.4017391304347824,0.2790355949050229,0.16666666666666666,0.0,0.13333333333333333,3.0,0,1,1,1.0,0,0
5298,0.3558718861209964,4.948717948717949,-0.13793103448275856,-0.4994890732140466,1.3617391304347823,0.7652741270151143,0.0,-0.3333333333333333,0.3333333333333333,3.0,1,1,1,1.0,0,0
5306,0.22241992882562275,-0.9230769230769231,0.2632183908045978,0.06284047103926031,0.2539130434782607,-0.09940477206745435,0.8333333333333334,0.6666666666666666,0.4,3.0,1,1,0,1.0,0,1
5317,-0.32028469750889677,-1.2820512820512822,-0.24137931034482757,-0.16721048069401476,0.43652173913043446,0.37077871417107766,1.0,-1.0,-0.13333333333333333,2.0,1,1,1,1.0,0,1
5329,-0.07117437722419928,-1.2820512820512822,-0.08045977011494246,0.04128993157104701,0.13739130434782593,-0.023716698672958874,0.16666666666666666,-1.0,-0.3333333333333333,2.0,1,1,1,1.0,1,0
5349,-0.4928825622775801,-0.9230769230769231,-0.2758620689655172,1.4895312863374655,-0.03652173913043493,-0.4824322950032345,-0.6666666666666666,0.6666666666666666,-0.4666666666666667,2.0,1,1,1,1.0,0,0
5352,0.2669039145907473,-1.2820512820512822,0.7011494252873566,-0.5237880464273885,1.0452173913043474,1.1735310077490597,1.0,-0.3333333333333333,0.06666666666666667,2.0,1,1,1,1.0,0,1
5354,0.4448398576512455,-1.2820512820512822,0.36781609195402315,0.7487790611632217,0.03478260869565205,-0.15903779959039022,0.6666666666666666,0.0,-0.3333333333333333,2.0,1,1,1,1.0,0,0
5355,-0.32028469750889677,-1.2820512820512822,-0.44827586206896547,1.3142939696544726,-0.30782608695652197,-0.6108726619757117,0.3333333333333333,-0.3333333333333333,-0.7333333333333333,3.0,1,1,1,1.0,0,0
5366,-0.1779359430604982,0.0,0.0574712643678161,0.16272841950965122,1.1321739130434778,1.2423383471986011,-0.6666666666666666,-0.3333333333333333,0.26666666666666666,2.0,0,1,0,1.0,0,1
5380,1.085409252669039,1.205128205128205,1.7517241379310349,0.3458022959992671,0.8330434782608694,-0.04665247848947308,0.3333333333333333,1.0,0.4,3.0,0,0,1,1.0,0,0
5384,-0.32028469750889677,-1.2820512820512822,-0.29885057471264365,-0.24449079979421984,0.2295652173913044,0.09784293435456429,0.6666666666666666,-1.0,-0.7333333333333333,3.0,1,1,1,1.0,0,1
5392,1.085409252669039,-1.2820512820512822,1.1264367816091956,-0.25479390270544544,0.2278260869565215,0.09554935637291276,0.5,0.0,0.5333333333333333,3.0,1,1,1,1.0,0,1
5410,-0.3380782918149466,-1.2820512820512822,-0.37931034482758613,1.0566177351496486,0.0,-0.20490935922341755,0.5,0.3333333333333333,0.26666666666666666,3.0,1,1,1,1.0,0,0
5421,-0.0889679715302491,0.0,-0.7931034482758621,0.13179092171192186,0.6626086956521737,0.6230722921527295,-0.8333333333333334,0.0,-0.8666666666666667,2.0,0,0,1,1.0,0,1
5448,-0.49822064056939497,0.0,0.8000000000000002,0.2398396042255407,0.17565217391304344,-0.019129542709655913,-0.3333333333333333,0.0,-0.3333333333333333,2.0,0,1,1,1.0,0,1
5455,0.0,-1.2820512820512822,-0.011494252873563178,-0.5864382412842938,0.13565217391304338,-0.026010276654610306,0.6666666666666666,0.6666666666666666,-0.3333333333333333,3.0,1,1,1,1.0,1,0
5465,-0.1779359430604982,-1.2820512820512822,-0.0574712643678161,-0.704451757940507,0.5234782608695648,0.48545761325364656,-0.16666666666666666,-0.6666666666666666,0.7333333333333333,3.0,1,1,1,1.0,1,0
5519,0.7295373665480427,-1.2820512820512822,1.35632183908046,-0.13460982811718195,1.1130434782608694,1.2629805490334636,-0.8333333333333334,0.0,0.3333333333333333,2.0,1,1,1,1.0,0,1
5523,-0.6779359430604982,-0.9230769230769231,-0.37931034482758613,1.6042466824995243,-0.3130434782608697,-0.8471111940858034,0.0,0.6666666666666666,-0.06666666666666667,3.0,0,1,1,1.0,0,0
5547,-0.05338078291814946,1.205128205128205,0.02988505747126455,-0.12485641195498207,0.7843478260869562,-0.11087266197571191,0.0,-1.0,-0.8666666666666667,3.0,1,1,1,1.0,0,0
5560,-0.30249110320284694,-1.2820512820512822,0.0,1.3985933657037752,1.2191304347826084,1.4028888059141975,1.0,0.3333333333333333,-0.8,2.0,1,1,1,1.0,0,1
5561,-0.3362989323843416,-0.9230769230769231,-0.828735632183908,0.4277056216040987,0.08869565217391301,-0.3172946803243351,-0.8333333333333334,0.6666666666666666,0.0,2.0,1,1,1,1.0,0,0
5562,0.2562277580071175,-0.9230769230769231,0.1609195402298851,0.5456063820041015,-0.41043478260869587,-0.9755515610582807,-0.16666666666666666,-1.0,0.9333333333333333,3.0,0,1,1,1.0,0,0
5595,-0.6227758007117438,1.205128205128205,-0.6620689655172414,-0.12829547776939937,-0.10260869565217388,-1.280597432617914,0.0,0.6666666666666666,-1.0,3.0,1,0,0,1.0,0,0
5617,-0.21352313167259784,-1.2820512820512822,-0.160919540229885,-0.6457480320509659,0.3234782608695651,0.22169614536373847,0.16666666666666666,0.3333333333333333,0.6,3.0,1,1,1,1.0,1,0
5652,0.12455516014234874,-1.2820512820512822,0.04597701149425292,-0.6030275054792493,-0.010434782608695738,-0.21867082711332597,0.5,-0.3333333333333333,0.5333333333333333,3.0,1,1,1,1.0,0,0
5662,-0.30249110320284694,-1.2820512820512822,-0.31034482758620685,-0.3893121163644564,0.1269565217391302,-0.03747816656286736,-0.3333333333333333,-0.3333333333333333,0.8666666666666667,3.0,1,1,1,1.0,0,0
5665,-0.32028469750889677,-1.2820512820512822,-0.47126436781609193,0.636981233130607,-0.391304347826087,-0.7209644050949775,0.0,-0.6666666666666666,-0.26666666666666666,3.0,1,1,1,1.0,0,0
5678,0.5693950177935942,0.0,-0.20114942528735624,-0.029337768412744276,-0.15478260869565227,-0.4549093592234177,0.5,-1.0,-0.8666666666666667,3.0,0,1,0,1.0,0,0
5732,-0.39145907473309605,-0.9230769230769231,0.011494252873563383,0.2073939915009972,-0.017391304347826333,-0.45720293720506944,-0.16666666666666666,-1.0,0.6,3.0,0,1,1,1.0,0,0
5772,-0.32028469750889677,-1.2820512820512822,-0.41379310344827586,0.002233983326168613,-0.1843478260869566,-0.4480286252784637,0.0,0.0,-0.4666666666666667,2.0,1,1,1,1.0,0,0
5843,-0.30249110320284694,-1.2820512820512822,-0.19540229885057464,0.5656206174814481,0.5304347826086958,0.4946319251802527,-0.5,0.0,0.4,2.0,1,1,1,1.0,0,1
5859,-0.30249110320284694,-1.2820512820512822,-0.4597701149425287,-0.003587058400693451,-0.40000000000000013,-0.7324322950032346,0.0,0.3333333333333333,-0.8666666666666667,2.0,1,1,1,1.0,0,0
5872,-0.32028469750889677,-1.2820512820512822,-0.47126436781609193,-0.3673387409354541,-0.391304347826087,-0.7209644050949775,-0.16666666666666666,-0.3333333333333333,0.26666666666666666,3.0,1,1,1,1.0,0,0
5889,0.1779359430604982,1.205128205128205,0.20689655172413804,-0.43999605353103266,0.36695652173913035,-0.6613313775720422,0.0,0.3333333333333333,-1.0,3.0,0,1,1,1.0,0,0
5899,-0.30249110320284694,-1.2820512820512822,-0.2528735632183907,-0.12179789850527488,0.32869565217391317,0.22857687930869286,-0.6666666666666666,0.0,-0.8,2.0,1,1,1,1.0,0,1
5903,-0.03558718861209964,-1.2820512820512822,0.02298850574712656,-0.024418776735565438,0.31652173913043485,0.21252183343713316,-0.16666666666666666,-1.0,-0.4666666666666667,2.0,0,0,1,1.0,0,0
5927,-0.32028469750889677,-1.2820512820512822,-0.42528735632183906,0.005954939781111918,-0.2243478260869567,-0.5007809188564455,0.0,-1.0,-0.2,2.0,1,1,1,1.0,0,0
5947,-0.24911032028469748,-1.2820512820512822,-0.32183908045977,-0.27992445330833904,-0.0834782608695653,-0.31500110234268386,0.5,-0.3333333333333333,-0.9333333333333333,3.0,1,1,0,1.0,0,0
5948,-0.32028469750889677,-1.2820512820512822,-0.4597701149425287,1.5404548305484886,-0.3495652173913043,-0.6659185335353444,0.0,0.3333333333333333,-0.3333333333333333,3.0,1,1,1,1.0,0,0
5950,-0.32028469750889677,-1.2820512820512822,-0.4942528735632183,0.03243856545853036,-0.4730434782608697,-0.8287625702325924,0.16666666666666666,-1.0,-0.8,2.0,1,1,1,1.0,0,0
6024,-0.30249110320284694,-1.2820512820512822,0.03448275862068974,0.23358163200586332,1.3391304347826085,1.5611456866481428,-0.6666666666666666,0.6666666666666666,-0.3333333333333333,2.0,1,1,1,1.0,0,1
6038,-0.9786476868327402,0.0,0.20344827586206915,-0.30981895573612217,0.12347826086956505,-0.0879368821591974,-0.3333333333333333,0.6666666666666666,-0.6,2.0,0,1,0,1.0,0,0
6054,-0.32028469750889677,-1.2820512820512822,-0.37931034482758613,0.4165145631752162,-0.05913043478260867,-0.2828910105995644,0.5,0.3333333333333333,-0.5333333333333333,3.0,1,1,1,1.0,0,0
6072,0.29359430604982206,-0.9230769230769231,-0.19655172413793096,0.31506212164990594,-0.4695652173913045,-1.0535332124344274,0.5,0.0,-0.4,3.0,0,1,0,1.0,0,0
6076,-0.5960854092526691,-0.9230769230769231,-0.735632183908046,1.4991578517114286,-0.033043478260869785,-0.4778451390399318,-0.6666666666666666,0.6666666666666666,0.4666666666666667,2.0,0,1,0,1.0,0,0
6136,-0.30249110320284694,-1.2820512820512822,-0.34482758620689646,-0.2716932466049796,0.005217391304347715,-0.1980286252784636,0.5,-0.3333333333333333,-0.4666666666666667,3.0,1,1,1,1.0,0,0
6144,-0.32028469750889677,-1.2820512820512822,-0.160919540229885,1.5183546043312497,0.7269565217391304,0.7538062371068581,-0.16666666666666666,0.0,-0.6666666666666666,3.0,1,1,1,1.0,0,0
6170,-0.30249110320284694,-1.2820512820512822,-0.22988505747126428,1.5031747933389241,0.4086956521739127,0.3340814664646556,-0.3333333333333333,0.6666666666666666,0.06666666666666667,3.0,1,1,1,1.0,0,1
6188,-0.32028469750889677,-1.2820512820512822,-0.3563218390804598,-0.12498326274321876,0.02260869565217374,-0.1750928454619498,-0.6666666666666666,-0.6666666666666666,-0.9333333333333333,2.0,1,1,1,1.0,0,1
6199,0.1779359430604982,1.205128205128205,0.47011494252873565,-0.4165145631752162,-0.11826086956521734,-1.3012396344527764,0.0,0.3333333333333333,-0.06666666666666667,3.0,1,1,0,1.0,0,0
6203,-0.3380782918149466,-1.2820512820512822,-0.41379310344827586,0.996434083397346,-0.1269565217391305,-0.3723405518839683,0.16666666666666666,-0.3333333333333333,-0.4,3.0,1,1,1,1.0,0,0
6217,-0.11387900355871883,-0.9230769230769231,-0.5919540229885057,1.5535204617368692,-0.22086956521739154,-0.7255515610582806,-0.3333333333333333,0.6666666666666666,0.26666666666666666,3.0,0,1,1,1.0,0,0
6229,1.1387900355871885,1.205128205128205,1.9885057471264371,0.2392194448163835,0.9060869565217393,0.04967779673988516,-0.3333333333333333,1.0,-0.8,3.0,1,1,0,1.0,0,0
6242,-0.2669039145907473,-1.2820512820512822,-0.2873563218390804,0.14949365393695516,0.08695652173913043,-0.09023046014084862,0.8333333333333334,0.3333333333333333,-0.3333333333333333,2.0,1,1,1,1.0,0,1
6256,-0.32028469750889677,-1.2820512820512822,-0.2643678160919539,-0.41552794593337516,0.35478260869565204,0.2629805490334633,-0.3333333333333333,-0.3333333333333333,-0.5333333333333333,2.0,1,1,1,1.0,0,1
6286,-0.07829181494661919,-0.9230769230769231,-0.7586206896551725,1.618961373934982,-0.31826086956521743,-0.8539919280307574,0.0,-1.0,0.5333333333333333,3.0,0,1,0,1.0,0,0
6305,-0.32028469750889677,-1.2820512820512822,-0.47126436781609193,0.08632196139507678,-0.391304347826087,-0.7209644050949775,0.5,0.0,-0.5333333333333333,2.0,1,1,1,1.0,0,0
6313,-0.14234875444839856,-1.2820512820512822,-0.1149425287356322,-0.4272545965792571,0.23999999999999982,0.11160440224447235,-0.5,-0.6666666666666666,0.5333333333333333,2.0,1,1,1,1.0,0,0
6317,-0.1708185053380783,-0.9230769230769231,-0.07241379310344817,0.7016046624711944,0.4539130434782608,0.16435669582245405,0.8333333333333334,-0.3333333333333333,-0.9333333333333333,3.0,1,0,1,1.0,0,1
6329,-0.30249110320284694,-1.2820512820512822,-0.4367816091954022,0.6746700117689343,-0.31826086956521743,-0.6246341298656197,0.16666666666666666,-0.3333333333333333,-0.3333333333333333,3.0,1,1,1,1.0,0,0
6344,-0.32028469750889677,-1.2820512820512822,-0.34482758620689646,0.3279445239219445,0.06434782608695638,-0.1200469739023168,-0.16666666666666666,-0.6666666666666666,0.4666666666666667,3.0,1,1,1,1.0,0,0
6349,-0.5871886120996441,0.0,0.10114942528735642,0.42064426105892216,0.31478260869565194,0.16435669582245405,0.16666666666666666,1.0,-0.6,3.0,0,1,1,1.0,0,1
6367,0.07117437722419928,-0.9230769230769231,0.2873563218390805,0.5571638982656678,-0.3756521739130435,-0.9296800014252529,0.0,-0.6666666666666666,-0.13333333333333333,3.0,0,1,1,1.0,0,0
6382,-0.32028469750889677,-1.2820512820512822,-0.3908045977011494,-0.00016208711830245455,-0.10086956521739132,-0.3379368821591975,0.0,-0.6666666666666666,-0.6,2.0,1,1,1,1.0,0,0
6383,-0.30249110320284694,-1.2820512820512822,-0.34482758620689646,1.253039133468171,0.005217391304347715,-0.1980286252784636,-0.16666666666666666,0.3333333333333333,-0.06666666666666667,3.0,1,1,1,1.0,0,0
6396,1.8505338078291813,1.205128205128205,2.0735632183908046,-0.16768969478290896,0.36695652173913035,-0.6613313775720422,-0.5,1.0,0.5333333333333333,1.0,0,1,1,1.0,0,0
6406,0.5871886120996441,-1.2820512820512822,0.36781609195402315,0.34024905038090475,-0.1843478260869566,-0.4480286252784637,0.0,-0.6666666666666666,-0.2,3.0,1,0,1,1.0,0,0
6413,-0.12099644128113873,-0.9230769230769231,-0.8448275862068966,1.426965658672718,-0.13565217391304368,-0.6131662399573631,0.8333333333333334,0.6666666666666666,-0.4,3.0,1,1,1,1.0,0,0
6427,1.3523131672597863,1.205128205128205,0.781609195402299,0.15637178556578976,0.8017391304347825,-0.0879368821591978,0.6666666666666666,1.0,-0.8,3.0,0,1,1,1.0,0,0
6505,0.7473309608540925,-1.2820512820512822,0.5517241379310346,0.291792049274484,-0.1147826086956522,-0.35628550601240855,-0.3333333333333333,1.0,-0.4666666666666667,3.0,1,0,1,1.0,0,0
6531,-0.30249110320284694,-1.2820512820512822,-0.2528735632183907,-0.19183362814396154,0.32869565217391317,0.22857687930869286,0.8333333333333334,-1.0,0.4666666666666667,2.0,1,1,1,1.0,0,1
6611,-0.2846975088967971,-1.2820512820512822,-0.4367816091954022,-0.009450383723634416,-0.3686956521739132,-0.6911478913335098,-0.16666666666666666,-1.0,0.9333333333333333,2.0,1,1,1,1.0,0,0
6628,-0.2597864768683274,-0.9230769230769231,-0.7586206896551725,1.327458262567037,-0.4904347826086957,-1.0810561482142438,0.3333333333333333,0.3333333333333333,1.0,3.0,1,1,1,1.0,0,0
6631,-0.2669039145907473,-1.2820512820512822,-0.2643678160919539,-0.20453280149965822,0.16347826086956513,0.010686971051811765,0.8333333333333334,0.3333333333333333,-0.2,2.0,1,1,1,1.0,0,0
6670,-0.32028469750889677,-1.2820512820512822,-0.4022988505747126,0.6721329960042002,-0.14260869565217396,-0.39298275371883057,0.16666666666666666,-1.0,-0.4666666666666667,3.0,1,1,1,1.0,0,0
6776,0.05338078291814946,-1.2820512820512822,0.011494252873563383,-0.6801527847271651,0.06434782608695638,-0.1200469739023168,0.0,-0.3333333333333333,0.6,3.0,1,1,1,1.0,1,0
6832,3.7366548042704624,0.0,3.7126436781609193,-0.4946969323251045,0.17565217391304344,-0.019129542709655913,0.8333333333333334,1.0,-0.2,2.0,1,1,0,1.0,0,0
6851,0.10676156583629892,1.205128205128205,0.6666666666666669,-0.21070620652717778,1.4504347826086956,0.7675677049967661,-0.6666666666666666,0.3333333333333333,-1.0,1.0,1,1,1,1.0,0,1
6862,0.23131672597864766,-1.2820512820512822,0.5287356321839083,-0.15685099965468396,0.7843478260869562,0.8294943105013531,1.0,-0.6666666666666666,0.4,2.0,1,1,1,1.0,0,1
6873,-0.1779359430604982,-1.2820512820512822,0.21839080459770122,-0.10560328120705573,1.3582608695652172,1.5863750444463078,-0.6666666666666666,1.0,0.3333333333333333,2.0,0,0,1,1.0,0,1
6894,-0.6992882562277579,-0.9230769230769231,-0.7022988505747126,1.4987913938787447,-0.033043478260869785,-0.4778451390399318,-0.6666666666666666,0.6666666666666666,0.4666666666666667,2.0,0,1,1,1.0,0,0
6936,-0.21352313167259784,-1.2820512820512822,-0.14942528735632174,0.9852430249684635,0.36000000000000004,0.2698612829784176,0.16666666666666666,-0.6666666666666666,-0.9333333333333333,3.0,1,1,1,1.0,1,0
6966,-0.19572953736654802,0.0,-0.11839080459770109,0.1830245456275238,1.0278260869565217,1.1047236682995192,-0.5,0.6666666666666666,-0.4666666666666667,2.0,0,1,0,1.0,0,1
6997,-0.24911032028469748,-1.2820512820512822,-0.2758620689655172,0.4199677235216598,0.06782608695652152,-0.11545981793901405,0.5,-0.6666666666666666,-0.26666666666666666,3.0,1,1,1,1.0,0,0
7007,-0.5516014234875445,-1.2820512820512822,-0.5747126436781609,0.09497600405922522,0.015652173913043455,-0.18426715738855523,0.5,0.3333333333333333,0.0,2.0,0,0,1,1.0,0,0
7040,-0.7651245551601423,0.0,0.6701149425287357,-0.030634465359163914,0.645217391304348,0.6001365123362162,0.5,1.0,-0.9333333333333333,3.0,0,1,0,1.0,0,0
7058,-0.32028469750889677,-1.2820512820512822,-0.08045977011494246,-0.1117484971705227,1.0173913043478258,1.1368337600426377,-0.6666666666666666,-0.6666666666666666,0.0,2.0,1,1,1,1.0,0,1
7068,-0.32028469750889677,-1.2820512820512822,-0.2873563218390804,-0.22994524274307782,0.27130434782608676,0.15288880591419718,0.6666666666666666,-1.0,0.2,2.0,1,1,1,1.0,0,1
7069,-0.32028469750889677,-1.2820512820512822,-0.42528735632183906,0.3713838716270023,-0.2243478260869567,-0.5007809188564455,0.16666666666666666,0.0,-0.2,3.0,1,1,1,1.0,0,0
7083,0.24911032028469748,0.0,0.06436781609195409,-0.4464513491990782,-0.20695652173913065,-0.5237166986729592,1.0,-0.6666666666666666,0.26666666666666666,2.0,1,0,1,1.0,0,0
7084,-0.32028469750889677,-1.2820512820512822,-0.42528735632183906,-0.6705825974813071,-0.2243478260869567,-0.5007809188564455,0.16666666666666666,0.0,-0.8666666666666667,3.0,1,1,1,1.0,0,0
7121,-0.03558718861209964,-1.2820512820512822,0.02298850574712656,-0.5986441060190699,0.31652173913043485,0.21252183343713316,0.5,1.0,0.8,3.0,1,1,1,1.0,1,1
7142,-0.32028469750889677,-1.2820512820512822,-0.4597701149425287,0.38777581237358966,-0.3495652173913043,-0.6659185335353444,0.16666666666666666,0.3333333333333333,0.8,3.0,1,1,1,1.0,0,0
7176,-0.32028469750889677,-1.2820512820512822,-0.2528735632183907,0.8764332377254245,0.396521739130435,0.3180264205930967,-0.6666666666666666,-0.3333333333333333,0.7333333333333333,2.0,1,1,1,1.0,0,1
7188,-0.32028469750889677,-1.2820512820512822,-0.14942528735632174,-0.1340178577720773,0.7686956521739127,0.8088521086664908,-0.8333333333333334,0.0,0.3333333333333333,2.0,1,1,1,1.0,0,1
7210,1.1209964412811386,-1.2820512820512822,1.1264367816091956,0.41155328790195844,0.1843478260869563,0.03820990683162832,0.5,1.0,-0.8666666666666667,3.0,0,0,1,1.0,0,0
