,power(kW),quantity(kWh),avg_speed(km/h),tire_type,city,motor_way,country_roads,driving_style,park_heating,consumption(kWh/100km),trip_distance(km),month,weekday,day
10111,85.0,4.7,38.0,0.0,1,0,1,0.0,0,11.5,41.0,7,6,23
16924,85.0,3.24,36.0,0.0,1,0,1,0.0,0,10.8,30.0,6,4,24
10949,85.0,19.79,64.0,0.0,0,0,1,0.0,0,15.1,131.0,3,5,19
5149,85.0,16.47,61.0,0.0,0,1,1,0.0,0,12.8,122.0,5,3,2
6117,85.0,13.5,62.0,0.0,0,1,0,0.0,1,13.9,83.0,10,4,13
17275,85.0,13.23,45.0,0.0,1,0,1,0.0,0,13.5,98.0,2,2,24
6049,85.0,2.24,24.0,0.0,1,0,0,0.0,1,19.0,9.0,11,0,20
5548,85.0,10.41,75.0,0.0,0,1,0,0.0,0,11.1,72.0,8,2,1
17363,85.0,4.73,39.0,0.0,1,0,1,0.0,0,11.0,43.0,8,6,23
10160,85.0,1.9,34.0,0.0,1,0,0,0.0,0,12.6,15.0,6,1,20
9181,85.0,0.3,16.0,0.0,1,0,0,0.0,0,14.4,2.0,4,2,17
17513,85.0,10.77,42.0,0.0,1,0,1,0.0,0,12.1,89.0,10,4,4
9384,85.0,3.9,50.0,0.0,1,1,1,0.0,0,19.4,20.0,12,0,17
10723,85.0,1.5,51.0,0.0,1,1,1,0.0,0,7.5,20.0,7,3,7
5386,85.0,8.95,47.0,0.0,0,1,1,0.0,1,13.8,89.0,10,0,22
5938,85.0,16.6,70.0,0.0,0,1,0,0.0,1,15.3,88.0,1,4,12
6119,85.0,18.7,54.0,0.0,0,1,1,0.0,0,14.1,41.0,10,3,12
11678,85.0,3.92,48.0,0.0,1,1,1,0.0,0,19.6,20.0,3,0,2
11405,85.0,0.09,13.0,0.0,1,0,0,0.0,0,9.1,1.0,8,0,3
17150,85.0,9.32,41.0,0.0,1,0,1,0.0,0,11.8,79.0,10,4,8
5798,85.0,9.83,79.0,0.0,0,1,0,0.0,1,15.1,86.0,3,0,19
10499,85.0,50.26,71.0,0.0,0,1,1,0.0,0,14.0,359.0,11,6,27
11140,85.0,0.35,20.0,0.0,1,0,0,0.0,0,17.8,2.0,12,1,8
17024,85.0,3.56,48.0,0.0,1,0,1,0.0,0,12.3,29.0,2,6,27
9548,85.0,1.7,61.0,0.0,1,0,0,0.0,0,12.4,14.0,9,4,7
17359,85.0,2.43,45.0,0.0,1,0,1,0.0,0,10.6,23.0,9,4,4
10143,85.0,0.9,28.0,0.0,1,0,0,0.0,0,12.5,7.0,6,2,28
17121,85.0,11.7,42.0,0.0,1,0,1,0.0,0,15.2,77.0,11,3,18
6228,85.0,14.81,53.0,0.0,1,1,0,0.0,0,11.8,54.0,8,2,23
11283,85.0,4.64,45.0,0.0,1,1,0,0.0,0,11.6,40.0,9,6,27
28677,85.0,8.5,42.0,0.0,1,0,1,0.0,0,21.8,39.0,1,0,21
10105,85.0,1.2,49.0,0.0,1,1,1,0.0,0,6.3,19.0,7,2,26
9343,85.0,1.1,28.0,0.0,1,0,0,0.0,0,15.4,7.0,1,6,13
29067,85.0,16.35,46.0,0.0,1,0,1,0.0,0,11.2,146.0,5,5,27
16857,85.0,7.07,44.0,0.0,1,0,1,0.0,0,12.2,58.0,9,4,16
9121,85.0,0.3,14.0,0.0,1,0,0,0.0,0,15.1,2.0,5,4,31
10009,85.0,1.6,53.0,0.0,1,1,1,0.0,0,8.6,19.0,9,0,11
11783,85.0,3.43,39.0,0.0,1,1,1,0.0,0,15.6,22.0,1,1,6
10599,85.0,3.24,40.0,0.0,1,0,1,0.0,0,9.0,36.0,9,2,28
5428,85.0,13.0,64.0,0.0,0,1,0,0.0,0,12.5,98.0,9,6,30
9833,85.0,3.7,44.0,0.0,1,1,1,0.0,0,18.7,20.0,12,2,20
28995,85.0,11.68,50.0,0.0,1,0,1,0.0,1,13.9,84.0,9,3,21
29899,132.0,26.03,72.0,0.0,0,1,0,0.0,0,15.0,331.0,6,1,11
28729,85.0,10.45,50.0,0.0,1,1,1,0.0,0,13.4,78.0,11,6,11
10367,85.0,1.8,51.0,0.0,1,1,1,0.0,0,9.0,20.0,2,3,23
9409,85.0,21.8,66.0,0.0,0,1,0,0.0,0,12.5,174.0,11,4,30
11487,85.0,2.57,42.0,0.0,1,1,1,0.0,0,9.9,26.0,6,0,15
6052,85.0,15.2,44.0,0.0,0,0,1,0.0,1,16.3,50.0,11,6,19
9699,85.0,0.5,23.0,0.0,1,0,0,0.0,0,12.0,4.0,6,6,17
5732,85.0,1.93,31.0,0.0,1,0,0,0.0,0,11.3,20.0,4,3,19
11767,85.0,1.23,18.0,0.0,1,0,0,0.0,1,30.8,4.0,1,2,14
11167,85.0,0.37,23.0,0.0,1,0,0,0.0,0,18.7,2.0,11,1,24
9440,85.0,11.6,73.0,0.0,1,0,1,0.0,0,13.0,89.0,11,6,11
4882,85.0,12.13,74.0,0.0,0,1,0,0.0,0,13.4,100.0,9,6,29
10721,85.0,3.32,49.0,0.0,1,1,1,0.0,0,16.6,20.0,7,4,8
10855,85.0,0.32,30.0,0.0,1,0,0,0.0,0,16.3,2.0,5,2,4
10757,85.0,2.04,50.0,0.0,1,1,1,0.0,0,10.2,20.0,6,0,20
9915,85.0,1.7,47.0,0.0,1,1,1,0.0,0,9.1,19.0,11,3,2
28871,85.0,8.16,34.0,0.0,1,0,1,0.0,0,25.5,32.0,2,0,26
11760,85.0,9.7,42.0,0.0,1,1,1,0.0,0,18.3,53.0,1,5,17
5093,85.0,14.62,58.0,0.0,0,1,1,0.0,0,13.2,125.0,6,1,4
9128,85.0,0.1,13.0,0.0,1,0,0,0.0,0,11.7,1.0,5,1,28
5055,85.0,11.66,90.0,0.0,0,1,1,0.0,0,15.0,84.0,6,4,28
4974,85.0,15.53,62.0,0.0,0,1,1,0.0,0,13.4,107.0,8,6,11
10042,85.0,27.7,67.0,0.0,0,1,0,0.0,0,12.9,215.0,8,6,27
5040,85.0,11.64,77.0,0.0,0,1,1,0.0,0,17.9,28.0,7,4,5
5219,85.0,10.87,64.0,0.0,0,1,0,0.0,0,18.4,37.0,3,6,31
5824,85.0,8.26,73.0,0.0,0,1,0,0.0,1,13.1,47.0,3,3,8
28827,85.0,13.68,45.0,0.0,1,0,1,0.0,0,11.6,118.0,5,4,11
11203,85.0,4.48,51.0,0.0,1,1,1,0.0,1,22.4,20.0,11,1,3
6139,85.0,10.29,65.0,0.0,0,1,0,0.0,0,14.6,85.0,10,6,1
9927,85.0,3.8,54.0,0.0,1,1,1,0.0,0,19.1,20.0,10,3,26
17223,85.0,4.75,44.0,0.0,1,0,1,0.0,0,11.6,41.0,5,3,27
17372,85.0,13.87,43.0,0.0,1,0,1,0.0,0,11.1,125.0,8,5,1
9973,85.0,5.8,50.0,0.0,1,0,1,0.0,0,12.5,46.0,10,0,2
10656,85.0,1.69,45.0,0.0,1,1,1,0.0,0,7.7,22.0,8,1,16
5634,85.0,12.59,77.0,0.0,0,1,0,0.0,0,12.3,89.0,6,2,13
17195,85.0,9.0,45.0,0.0,1,0,1,0.0,0,12.0,75.0,8,1,3
5650,85.0,1.0,42.0,0.0,0,1,0,0.0,0,13.5,23.0,6,5,2
28593,85.0,8.77,43.0,0.0,1,0,1,0.0,0,10.7,82.0,6,6,2
29030,85.0,13.97,49.0,0.0,1,0,1,0.0,0,11.0,127.0,7,4,7
11342,85.0,1.91,62.0,0.0,1,0,1,0.0,0,13.7,14.0,8,5,29
4981,85.0,14.95,61.0,0.0,0,1,1,0.0,0,13.0,115.0,8,1,6
11542,85.0,1.12,28.0,0.0,1,0,0,0.0,0,14.0,8.0,5,2,20
11394,85.0,3.59,47.0,0.0,1,1,1,0.0,0,17.9,20.0,8,4,7
17390,85.0,11.5,44.0,0.0,1,0,1,0.0,0,11.5,100.0,6,1,9
28706,85.0,7.54,38.0,0.0,1,0,1,0.0,0,18.4,41.0,12,5,15
28703,85.0,13.08,43.0,0.0,1,0,1,0.0,0,21.1,62.0,12,1,18
10216,85.0,3.6,48.0,0.0,1,0,1,0.0,0,18.0,20.0,5,0,15
9324,85.0,3.8,42.0,0.0,1,1,1,0.0,0,19.1,20.0,1,2,23
6476,80.0,20.13,38.8,0.0,1,0,1,0.0,0,15.8,330.0,4,1,6
11049,85.0,1.63,51.0,0.0,1,1,1,0.0,0,8.6,19.0,1,2,27
11249,85.0,3.92,47.0,0.0,1,1,1,0.0,1,19.6,20.0,10,2,14
17097,85.0,3.87,43.0,0.0,1,0,1,0.0,0,17.6,22.0,12,4,10
10592,85.0,3.64,59.0,0.0,1,1,0,0.0,0,13.0,28.0,10,5,1
10476,85.0,3.72,47.0,0.0,1,1,1,0.0,0,18.6,20.0,12,4,9
17475,85.0,9.32,45.0,0.0,1,0,1,0.0,0,20.7,45.0,12,1,3
28570,85.0,9.24,37.0,0.0,1,0,1,0.0,0,11.7,79.0,7,2,10
9963,85.0,5.0,51.0,0.0,1,0,1,0.0,0,14.0,36.0,10,5,7
10220,85.0,2.9,45.0,0.0,1,0,1,0.0,0,8.0,36.0,5,3,11
29505,132.0,12.9,64.0,0.0,1,1,1,0.0,0,13.2,173.0,4,1,27
6153,85.0,15.67,67.0,0.0,0,1,1,0.0,1,12.0,94.0,9,0,25
17269,85.0,13.52,46.0,0.0,1,0,1,0.0,0,16.9,80.0,3,1,16
17420,85.0,10.24,42.0,0.0,1,0,1,0.0,0,12.8,80.0,2,3,20
9163,85.0,1.4,23.0,0.0,1,0,0,0.0,0,12.4,11.0,5,2,8
6198,85.0,5.89,65.0,0.0,0,1,0,0.0,0,12.9,129.0,9,3,7
5908,85.0,1.25,10.0,0.0,1,0,0,0.0,1,19.1,1.0,1,5,27
11719,85.0,1.47,22.0,0.0,1,0,0,0.0,0,16.3,9.0,2,2,11
13117,111.0,3.0,50.0,0.0,1,0,0,0.0,0,16.95,24.1,10,1,22
13201,111.0,2.7,50.0,0.0,1,0,0,0.0,0,15.06,24.1,8,3,29
17285,85.0,4.29,46.0,0.0,1,0,1,0.0,0,19.5,22.0,2,0,8
28567,85.0,12.3,40.0,0.0,1,0,1,0.0,0,11.5,107.0,8,4,2
6224,85.0,10.44,85.0,0.0,0,1,1,0.0,0,13.0,82.0,8,5,26
28634,85.0,9.94,40.0,0.0,1,0,1,0.0,0,14.2,70.0,3,5,16
10610,85.0,3.24,38.0,0.0,1,1,1,0.0,0,9.0,36.0,9,4,23
5036,85.0,6.3,74.0,0.0,0,1,1,0.0,1,14.4,80.0,7,5,6
17076,85.0,4.45,46.0,0.0,1,0,1,0.0,0,17.8,25.0,1,6,2
10469,85.0,1.8,50.0,0.0,1,1,1,0.0,0,9.0,20.0,12,0,12
10292,85.0,1.5,20.0,0.0,1,0,0,0.0,0,11.8,13.0,4,6,2
11442,85.0,3.87,37.0,0.0,1,1,0,0.0,0,9.0,43.0,7,4,3
5743,85.0,13.76,57.0,0.0,0,1,0,0.0,1,16.3,90.0,4,4,13
17041,85.0,6.52,50.0,0.0,1,0,1,0.0,0,16.3,40.0,2,4,11
11693,85.0,0.25,25.0,0.0,1,0,0,0.0,0,12.5,2.0,2,2,25
17177,85.0,2.61,43.0,0.0,1,0,1,0.0,0,10.9,24.0,8,5,28
17295,85.0,15.67,46.0,0.0,1,0,1,0.0,0,20.1,78.0,1,2,20
17038,85.0,16.45,52.0,0.0,1,1,1,0.0,0,15.1,109.0,2,0,14
10951,85.0,3.02,32.0,0.0,1,0,1,0.0,0,11.2,27.0,3,4,18
5312,85.0,12.35,54.0,0.0,0,0,1,0.0,1,17.7,90.0,1,0,14
9406,85.0,0.4,19.0,0.0,1,0,0,0.0,0,14.9,3.0,12,3,6
11787,85.0,0.29,26.0,0.0,1,0,0,0.0,0,14.5,2.0,1,6,4
5594,85.0,8.0,69.0,0.0,0,1,0,0.0,0,12.0,115.0,7,1,3
29452,132.0,43.53,68.0,0.0,1,1,0,0.0,0,15.5,384.0,7,0,5
10651,85.0,1.78,44.0,0.0,1,1,1,0.0,0,8.1,22.0,8,3,18
11698,85.0,5.14,41.0,0.0,1,1,1,0.0,1,25.7,20.0,2,0,23
6036,85.0,4.42,74.0,0.0,0,1,0,0.0,1,17.4,46.0,11,1,28
11313,85.0,1.95,39.0,0.0,1,1,1,0.0,1,8.9,22.0,9,2,9
9909,85.0,38.5,76.0,0.0,0,1,0,0.0,0,14.7,262.0,11,6,5
17225,85.0,2.77,29.0,0.0,1,0,1,0.0,0,12.6,22.0,5,1,25
11305,85.0,2.05,48.0,0.0,1,1,1,0.0,0,9.8,21.0,9,6,13
9783,85.0,3.8,41.0,0.0,1,1,1,0.0,0,18.8,20.0,2,3,1
11384,85.0,3.5,46.0,0.0,1,1,1,0.0,0,17.5,20.0,8,1,11
10133,85.0,8.4,63.0,0.0,1,0,1,0.0,0,13.6,62.0,7,2,12
10720,85.0,7.97,65.0,0.0,1,1,0,0.0,0,11.9,67.0,7,5,9
17070,85.0,4.68,41.0,0.0,1,0,1,0.0,0,18.0,26.0,1,6,9
5947,85.0,16.66,51.0,0.0,0,1,0,0.0,1,17.5,88.0,1,0,8
28937,85.0,9.15,45.0,0.0,1,0,1,0.0,1,19.9,46.0,12,6,10
17333,85.0,11.16,44.0,0.0,1,0,1,0.0,0,15.3,73.0,11,6,8
16889,85.0,14.2,58.0,0.0,1,1,1,0.0,0,12.8,111.0,7,5,23
10643,85.0,1.64,49.0,0.0,1,1,1,0.0,0,8.2,20.0,8,0,22
9844,85.0,0.9,23.0,0.0,1,0,0,0.0,0,21.9,4.0,12,5,9
17062,85.0,4.22,41.0,0.0,1,0,1,0.0,0,17.6,24.0,1,2,19
6143,85.0,3.72,48.0,0.0,1,0,1,0.0,0,13.5,23.0,9,5,30
5815,85.0,3.8,73.0,0.0,0,1,0,0.0,1,14.8,47.0,3,1,13
9639,85.0,3.4,48.0,0.0,1,1,1,0.0,0,17.0,20.0,7,4,13
10217,85.0,48.8,61.0,0.0,0,1,0,0.0,0,12.6,387.0,5,6,14
16972,85.0,3.62,47.0,0.0,1,0,1,0.0,0,15.1,24.0,4,1,26
5549,85.0,11.16,73.0,0.0,0,1,0,0.0,0,12.0,100.0,8,2,1
6121,85.0,3.8,77.0,0.0,0,1,0,0.0,0,12.0,81.0,10,3,12
11491,85.0,0.47,21.0,0.0,1,0,0,0.0,0,9.4,5.0,6,5,13
5273,85.0,12.19,82.0,0.0,0,1,0,0.0,1,20.4,77.0,2,5,23
11441,85.0,18.01,42.0,0.0,0,1,1,0.0,0,12.6,143.0,7,5,4
10264,85.0,1.9,54.0,0.0,1,0,1,0.0,0,9.0,21.0,4,1,18
11430,85.0,3.06,56.0,0.0,1,1,1,0.0,0,56.0,20.0,7,3,9
6000,85.0,12.15,25.0,0.0,0,1,0,0.0,1,16.66,12.0,12,3,14
17389,85.0,4.72,45.0,0.0,1,0,1,0.0,0,11.8,40.0,6,3,11
28882,85.0,9.36,46.0,0.0,1,0,1,0.0,0,19.5,48.0,2,1,20
17448,85.0,3.14,38.0,0.0,1,0,1,0.0,0,16.5,19.0,12,5,28
9148,85.0,0.4,14.0,0.0,1,0,0,0.0,0,12.7,3.0,5,3,16
5192,85.0,4.81,66.0,0.0,0,1,1,0.0,1,15.7,33.0,4,3,11
5830,85.0,3.87,73.0,0.0,0,1,0,0.0,1,15.3,47.0,3,2,7
29514,132.0,8.0,62.0,0.0,1,1,1,0.0,0,13.9,160.0,4,4,16
10186,85.0,1.7,41.0,0.0,1,0,0,0.0,0,11.4,15.0,5,2,31
10984,85.0,4.0,47.0,0.0,1,1,1,0.0,0,20.0,20.0,3,4,4
28782,85.0,13.46,46.0,0.0,1,0,1,0.0,0,10.6,127.0,8,0,20
9538,85.0,3.4,47.0,0.0,1,1,1,0.0,0,16.8,20.0,9,2,12
