manufacturer,model,year,version,power(kW),fuel_date,odometer,trip_distance(km),quantity(kWh),fuel_type,tire_type,city,motor_way,country_roads,driving_style,consumption(kWh/100km),A/C,park_heating,avg_speed(km/h),ecr_deviation,fuel_note
Nissan,Leaf,2017,Black Edition,80,02.06.2020,40759,52.0,1.0,Electricity,Summer tires,0,1,0,Normal,20.34,0,1,,5.34,
Nissan,Leaf,2017,Black Edition,80,02.06.2020,40707,0.0,1.09,Electricity,Summer tires,0,1,0,Normal,14.2,0,1,,-0.8000000000000007,
Nissan,Leaf,2017,Black Edition,80,02.06.2020,40707,136.0,19.47,Electricity,Summer tires,0,1,0,Normal,14.2,0,1,,-0.8000000000000007,
Nissan,Leaf,2017,Black Edition,80,02.06.2020,40571,201.0,11.0,Electricity,Summer tires,0,1,0,Normal,18.8,0,1,,3.8000000000000007,
Nissan,Leaf,2017,Black Edition,80,30.05.2020,40370,108.0,13.73,Electricity,Summer tires,0,1,0,Normal,19.59,0,1,,4.59,
Nissan,Leaf,2017,Black Edition,80,30.05.2020,40262,182.0,20.0,Electricity,Summer tires,0,1,0,Normal,13.7,0,1,,-1.3000000000000007,menge nach tragen 
Nissan,Leaf,2017,Black Edition,80,27.05.2020,40080,173.0,21.0,Electricity,Summer tires,0,1,0,Normal,12.3,0,1,,-2.6999999999999993,
Nissan,Leaf,2017,Black Edition,80,26.05.2020,39907,134.0,21.79,Electricity,Summer tires,0,1,0,Normal,15.9,0,1,,0.9000000000000004,
Nissan,Leaf,2017,Black Edition,80,26.05.2020,39773,14.0,1.5,Electricity,Summer tires,0,1,0,Normal,10.71,0,1,,-4.289999999999999,
Nissan,Leaf,2017,Black Edition,80,25.05.2020,39759,317.0,13.49,Electricity,Summer tires,0,1,0,Normal,13.8,0,1,,-1.1999999999999993,
Nissan,Leaf,2017,Black Edition,80,22.05.2020,39442,186.0,22.13,Electricity,Summer tires,0,1,0,Normal,20.05,0,1,,5.050000000000001,
Nissan,Leaf,2017,Black Edition,80,21.05.2020,39360,1.0,8.0,Electricity,Summer tires,0,1,0,Normal,20.05,0,1,,5.050000000000001,
Nissan,Leaf,2017,Black Edition,80,21.05.2020,39255,132.0,18.46,Electricity,Summer tires,0,1,0,Normal,20.05,0,1,,5.050000000000001,
Nissan,Leaf,2017,Black Edition,80,20.05.2020,39123,170.0,14.01,Electricity,Summer tires,0,1,0,Normal,8.24,0,1,,-6.76,
Nissan,Leaf,2017,Black Edition,80,19.05.2020,38953,147.0,21.81,Electricity,Summer tires,0,1,0,Normal,14.1,0,1,,-0.9000000000000004,
Nissan,Leaf,2017,Black Edition,80,18.05.2020,38780,133.0,22.45,Electricity,Summer tires,0,1,0,Normal,16.21,0,1,,1.2100000000000009,
Nissan,Leaf,2017,Black Edition,80,18.05.2020,38647,1.0,0.38,Electricity,Summer tires,0,1,0,Normal,16.21,0,1,,1.2100000000000009,
Nissan,Leaf,2017,Black Edition,80,17.05.2020,38645,141.0,27.82,Electricity,Summer tires,0,1,0,Normal,16.21,0,1,,1.2100000000000009,
Nissan,Leaf,2017,Black Edition,80,17.05.2020,38505,171.0,20.74,Electricity,Summer tires,0,1,0,Normal,16.21,0,1,,1.2100000000000009,
Nissan,Leaf,2017,Black Edition,80,16.05.2020,38334,135.0,22.8,Electricity,Summer tires,0,1,0,Normal,16.21,0,1,,1.2100000000000009,
Nissan,Leaf,2017,Black Edition,80,15.05.2020,38199,110.0,14.17,Electricity,Summer tires,0,1,0,Normal,14.2,0,1,,-0.8000000000000007,
Nissan,Leaf,2017,Black Edition,80,14.05.2020,38089,68.0,9.84,Electricity,Summer tires,0,1,0,Normal,19.76,0,1,,4.760000000000002,
Nissan,Leaf,2017,Black Edition,80,14.05.2020,38021,173.0,23.42,Electricity,Summer tires,0,1,0,Normal,19.76,0,1,,4.760000000000002,
Nissan,Leaf,2017,Black Edition,80,13.05.2020,37848,71.0,18.55,Electricity,Summer tires,0,1,0,Normal,18.0,0,1,,3.0,
Nissan,Leaf,2017,Black Edition,80,13.05.2020,37777,100.0,12.16,Electricity,Summer tires,0,1,0,Normal,20.27,0,1,,5.27,
Nissan,Leaf,2017,Black Edition,80,11.05.2020,37677,75.0,25.45,Electricity,Summer tires,0,1,0,Normal,16.0,0,1,,1.0,
Nissan,Leaf,2017,Black Edition,80,11.05.2020,37602,74.0,8.4,Electricity,Summer tires,0,1,0,Normal,17.86,0,1,,2.8599999999999994,
Nissan,Leaf,2017,Black Edition,80,11.05.2020,37528,171.0,23.3,Electricity,Summer tires,0,1,0,Normal,17.86,0,1,,2.8599999999999994,
Nissan,Leaf,2017,Black Edition,80,10.05.2020,37357,71.0,14.12,Electricity,Summer tires,0,1,0,Normal,11.77,0,1,,-3.2300000000000004,
Nissan,Leaf,2017,Black Edition,80,10.05.2020,37286,206.0,18.47,Electricity,Summer tires,0,1,0,Normal,11.77,0,1,,-3.2300000000000004,
Nissan,Leaf,2017,Black Edition,80,09.05.2020,37080,200.0,23.19,Electricity,Summer tires,0,1,0,Normal,14.1,0,1,,-0.9000000000000004,
Nissan,Leaf,2017,Black Edition,80,07.05.2020,36760,83.0,10.0,Electricity,Summer tires,0,1,0,Normal,14.4,0,1,,-0.5999999999999996,
Nissan,Leaf,2017,Black Edition,80,06.05.2020,36677,72.0,8.34,Electricity,Summer tires,0,1,0,Normal,20.43,0,1,,5.43,
Nissan,Leaf,2017,Black Edition,80,06.05.2020,36605,171.0,18.2,Electricity,Summer tires,0,1,0,Normal,20.43,0,1,,5.43,
Nissan,Leaf,2017,Black Edition,80,05.05.2020,36434,71.0,15.46,Electricity,Summer tires,0,1,0,Normal,15.5,0,1,,0.5,
Nissan,Leaf,2017,Black Edition,80,05.05.2020,36363,65.0,13.95,Electricity,Summer tires,0,1,0,Normal,17.77,0,1,,2.7699999999999996,
Nissan,Leaf,2017,Black Edition,80,04.05.2020,36298,100.0,10.0,Electricity,Summer tires,0,1,0,Normal,17.77,0,1,,2.7699999999999996,
Nissan,Leaf,2017,Black Edition,80,03.05.2020,36198,72.0,13.77,Electricity,Summer tires,0,1,0,Normal,17.77,0,1,,2.7699999999999996,
Nissan,Leaf,2017,Black Edition,80,03.05.2020,36126,174.0,19.7,Electricity,Summer tires,0,1,0,Normal,17.77,0,1,,2.7699999999999996,
Nissan,Leaf,2017,Black Edition,80,02.05.2020,35952,135.0,20.62,Electricity,Summer tires,0,1,0,Normal,14.8,0,1,,-0.1999999999999993,
Nissan,Leaf,2017,Black Edition,80,02.05.2020,35817,262.0,0.15,Electricity,Summer tires,0,1,0,Normal,14.7,0,1,,-0.3000000000000007,
Nissan,Leaf,2017,Black Edition,80,20.04.2020,35555,116.0,22.89,Electricity,Summer tires,0,1,0,Normal,13.3,0,1,,-1.6999999999999993,
Nissan,Leaf,2017,Black Edition,80,19.04.2020,35384,71.0,15.58,Electricity,Summer tires,0,1,0,Normal,14.2,0,1,,-0.8000000000000007,
Nissan,Leaf,2017,Black Edition,80,19.04.2020,35313,200.0,10.17,Electricity,Summer tires,0,1,0,Normal,15.5,0,1,,0.5,
Nissan,Leaf,2017,Black Edition,80,18.04.2020,35113,171.0,20.91,Electricity,Summer tires,0,1,0,Normal,15.5,0,1,,0.5,
Nissan,Leaf,2017,Black Edition,80,17.04.2020,34942,351.0,21.51,Electricity,Summer tires,0,1,0,Normal,15.2,0,1,,0.1999999999999993,
Nissan,Leaf,2017,Black Edition,80,15.04.2020,34591,171.0,23.0,Electricity,Summer tires,0,1,0,Normal,12.13,0,1,,-2.869999999999999,
Nissan,Leaf,2017,Black Edition,80,14.04.2020,34900,309.0,6.0,Electricity,Summer tires,0,1,0,Normal,12.13,0,1,,-2.869999999999999,
Nissan,Leaf,2017,Black Edition,80,14.04.2020,34420,72.0,13.55,Electricity,Summer tires,0,1,0,Normal,12.13,0,1,,-2.869999999999999,
Nissan,Leaf,2017,Black Edition,80,14.04.2020,34348,64.0,19.05,Electricity,Summer tires,0,1,0,Normal,12.13,0,1,,-2.869999999999999,
Nissan,Leaf,2017,Black Edition,80,13.04.2020,34284,362.0,1.0,Electricity,Summer tires,0,1,1,Normal,12.13,0,1,,-2.869999999999999,
Nissan,Leaf,2017,Black Edition,80,10.04.2020,33922,70.0,4.77,Electricity,Summer tires,0,1,0,Normal,12.13,0,1,,-2.869999999999999,
Nissan,Leaf,2017,Black Edition,80,10.04.2020,33852,172.0,24.26,Electricity,Summer tires,0,1,0,Normal,14.6,0,1,,-0.40000000000000036,
Nissan,Leaf,2017,Black Edition,80,09.04.2020,33680,135.0,21.32,Electricity,Summer tires,0,1,0,Normal,15.93,0,1,,0.9299999999999997,
Nissan,Leaf,2017,Black Edition,80,08.04.2020,33545,149.0,9.83,Electricity,Summer tires,0,1,0,Normal,12.7,0,1,,-2.3000000000000007,
Nissan,Leaf,2017,Black Edition,80,07.04.2020,33396,171.0,18.84,Electricity,Summer tires,0,1,0,Normal,15.33,0,1,,0.33000000000000007,
Nissan,Leaf,2017,Black Edition,80,06.04.2020,33225,68.0,17.66,Electricity,Summer tires,0,1,0,Normal,18.0,0,1,,3.0,
Nissan,Leaf,2017,Black Edition,80,06.04.2020,33157,133.0,15.6,Electricity,Summer tires,0,1,0,Normal,18.59,0,1,,3.59,
Nissan,Leaf,2017,Black Edition,80,05.04.2020,33024,69.0,15.94,Electricity,Summer tires,0,1,0,Normal,18.59,0,1,,3.59,
Nissan,Leaf,2017,Black Edition,80,05.04.2020,32955,105.0,14.11,Electricity,Summer tires,0,1,0,Normal,18.59,0,1,,3.59,
Nissan,Leaf,2017,Black Edition,80,04.04.2020,32850,69.0,6.0,Electricity,Summer tires,0,1,0,Normal,18.59,0,1,,3.59,
Nissan,Leaf,2017,Black Edition,80,04.04.2020,32781,69.0,18.32,Electricity,Summer tires,0,1,0,Normal,16.4,0,1,,1.3999999999999986,
Nissan,Leaf,2017,Black Edition,80,04.04.2020,32712,192.0,21.41,Electricity,Summer tires,0,1,0,Normal,17.98,0,1,,2.9800000000000004,
Nissan,Leaf,2017,Black Edition,80,02.04.2020,32520,71.0,10.61,Electricity,Summer tires,0,1,0,Normal,17.98,0,1,,2.9800000000000004,
Nissan,Leaf,2017,Black Edition,80,02.04.2020,32448,128.0,19.55,Electricity,Summer tires,0,1,0,Normal,17.98,0,1,,2.9800000000000004,
Nissan,Leaf,2017,Black Edition,80,01.04.2020,32320,57.0,6.0,Electricity,Summer tires,0,1,0,Normal,17.98,0,1,,2.9800000000000004,Menge geschätzt 
Nissan,Leaf,2017,Black Edition,80,01.04.2020,32264,70.0,18.42,Electricity,Summer tires,0,1,0,Normal,16.89,0,1,,1.8900000000000006,
Nissan,Leaf,2017,Black Edition,80,01.04.2020,32194,66.0,12.13,Electricity,Summer tires,0,1,0,Normal,16.89,0,1,,1.8900000000000006,
Nissan,Leaf,2017,Black Edition,80,30.03.2020,32128,88.0,18.11,Electricity,Summer tires,0,1,0,Normal,16.89,0,1,,1.8900000000000006,
Nissan,Leaf,2017,Black Edition,80,28.03.2020,32040,68.0,15.2,Electricity,Summer tires,0,1,0,Normal,16.89,0,1,,1.8900000000000006,
Nissan,Leaf,2017,Black Edition,80,28.03.2020,31972,149.0,15.18,Electricity,Summer tires,0,1,0,Normal,16.89,0,1,,1.8900000000000006,ChAdemO 50kW 
Nissan,Leaf,2017,Black Edition,80,27.03.2020,31823,42.0,5.0,Electricity,Summer tires,0,1,0,Normal,16.89,0,1,,1.8900000000000006,Menge geschätzt 
Nissan,Leaf,2017,Black Edition,80,27.03.2020,31781,52.0,5.0,Electricity,Summer tires,0,0,0,,16.89,0,1,,1.8900000000000006,
Nissan,Leaf,2017,Black Edition,80,27.03.2020,31729,69.0,16.56,Electricity,Summer tires,0,0,0,,16.89,0,1,,1.8900000000000006,30 kw ChAdemO 
Nissan,Leaf,2017,Black Edition,80,27.03.2020,31660,66.0,6.74,Electricity,Summer tires,0,0,0,,16.89,0,1,,1.8900000000000006,kostenfrei ChAdemO Ladung 
Nissan,Leaf,2017,Black Edition,80,26.03.2020,31594,161.0,14.5,Electricity,Summer tires,0,0,0,,13.9,0,1,,-1.0999999999999996,
Nissan,Leaf,2017,Black Edition,80,25.03.2020,31433,103.0,4.8,Electricity,Summer tires,0,0,0,,17.01,0,1,,2.0100000000000016, 
Nissan,Leaf,2017,Black Edition,80,25.03.2020,31330,73.0,8.0,Electricity,Summer tires,0,0,0,,17.01,0,1,,2.0100000000000016,Menge geschätzt 
Nissan,Leaf,2017,Black Edition,80,24.03.2020,31257,99.0,8.0,Electricity,Summer tires,0,0,0,,17.01,0,1,,2.0100000000000016,Menge ist geschätzt 
Nissan,Leaf,2017,Black Edition,80,24.03.2020,31158,265.0,18.29,Electricity,Summer tires,0,0,0,,17.01,0,1,,2.0100000000000016,
Nissan,Leaf,2017,Black Edition,80,20.03.2020,30893,84.0,24.43,Electricity,Summer tires,0,0,0,,17.01,0,1,,2.0100000000000016,
Nissan,Leaf,2017,Black Edition,80,20.03.2020,30809,96.0,9.1,Electricity,Winter tires,0,0,0,,17.01,0,1,,2.0100000000000016,"0,39/ kwh. ChademO"
Nissan,Leaf,2017,Black Edition,80,20.03.2020,30713,29.0,15.0,Electricity,Summer tires,0,0,0,,17.01,0,1,,2.0100000000000016,Menge ist nur schätzung.
Nissan,Leaf,2017,Black Edition,80,20.03.2020,30684,44.0,2.1,Electricity,Summer tires,0,0,0,,17.01,0,1,,2.0100000000000016,
Nissan,Leaf,2017,Black Edition,80,19.03.2020,30640,99.0,7.0,Electricity,Winter tires,0,0,0,,17.01,0,1,,2.0100000000000016,menge nachtragen 
Nissan,Leaf,2017,Black Edition,80,19.03.2020,30541,86.0,10.97,Electricity,Winter tires,0,0,0,,17.01,0,1,,2.0100000000000016,
Nissan,Leaf,2017,Black Edition,80,19.03.2020,30455,81.0,7.49,Electricity,Winter tires,0,0,0,,17.01,0,1,,2.0100000000000016,
Nissan,Leaf,2017,Black Edition,80,15.03.2020,30374,104.0,14.3,Electricity,Winter tires,0,0,0,,17.01,0,1,,2.0100000000000016,
Nissan,Leaf,2017,Black Edition,80,12.03.2020,30270,104.0,19.0,Electricity,Winter tires,0,0,0,,14.8,0,1,,-0.1999999999999993,
Nissan,Leaf,2017,Black Edition,80,11.03.2020,30166,63.0,18.6,Electricity,Winter tires,0,0,0,,17.4,0,1,,2.3999999999999986,
Nissan,Leaf,2017,Black Edition,80,10.03.2020,30103,25.0,18.24,Electricity,Winter tires,0,0,0,,22.8,0,1,,7.800000000000001,
Nissan,Leaf,2017,Black Edition,80,09.03.2020,30078,76.0,5.01,Electricity,Winter tires,0,0,0,,22.8,0,1,,7.800000000000001,
Nissan,Leaf,2017,Black Edition,80,09.03.2020,30002,18.0,14.57,Electricity,Winter tires,0,0,0,,22.8,0,1,,7.800000000000001,
Nissan,Leaf,2017,Black Edition,80,07.03.2020,29984,53.0,3.43,Electricity,Winter tires,0,0,0,,22.8,0,1,,7.800000000000001,
Nissan,Leaf,2017,Black Edition,80,05.03.2020,29931,55.0,6.27,Electricity,Winter tires,0,0,0,,22.8,0,1,,7.800000000000001,
Nissan,Leaf,2017,Black Edition,80,05.03.2020,29876,81.0,21.22,Electricity,Winter tires,0,0,0,,16.9,0,1,,1.8999999999999986,
Nissan,Leaf,2017,Black Edition,80,03.03.2020,29795,67.0,18.78,Electricity,Winter tires,0,0,0,,21.57,0,1,,6.57,
Nissan,Leaf,2017,Black Edition,80,03.03.2020,29795,67.0,18.78,Electricity,Winter tires,0,0,0,,21.57,0,1,,6.57,
Nissan,Leaf,2017,Black Edition,80,02.03.2020,29728,63.0,10.8,Electricity,Winter tires,0,0,0,,21.57,0,1,,6.57,
Nissan,Leaf,2017,Black Edition,80,02.03.2020,29665,62.0,5.95,Electricity,Winter tires,0,0,0,,21.57,0,1,,6.57,
Nissan,Leaf,2017,Black Edition,80,02.03.2020,29603,50.0,15.97,Electricity,Winter tires,0,0,0,,21.57,0,1,,6.57,
Nissan,Leaf,2017,Black Edition,80,29.02.2020,29553,3.0,17.66,Electricity,Winter tires,0,0,0,,21.57,0,1,,6.57,
Nissan,Leaf,2017,Black Edition,80,29.02.2020,29550,113.0,1.0,Electricity,Winter tires,0,0,0,,21.57,0,1,,6.57,Menge muss nach getragen werden .
Nissan,Leaf,2017,Black Edition,80,26.02.2020,29437,7.0,3.12,Electricity,Winter tires,0,0,0,,21.57,0,1,,6.57,
Nissan,Leaf,2017,Black Edition,80,26.02.2020,29430,61.0,7.47,Electricity,Winter tires,0,0,0,,21.57,0,1,,6.57,
Nissan,Leaf,2017,Black Edition,80,25.02.2020,29369,38.0,10.44,Electricity,Winter tires,0,0,0,,21.57,0,1,,6.57,
Nissan,Leaf,2017,Black Edition,80,22.02.2020,29331,70.0,16.65,Electricity,Winter tires,0,0,0,,21.57,0,1,,6.57,
Nissan,Leaf,2017,Black Edition,80,20.02.2020,29261,27.0,18.12,Electricity,Winter tires,0,0,0,,21.57,0,1,,6.57,
Nissan,Leaf,2017,Black Edition,80,20.02.2020,29234,119.0,3.74,Electricity,Winter tires,0,0,0,,21.57,0,1,,6.57,
Nissan,Leaf,2017,Black Edition,80,18.02.2020,29115,46.0,18.31,Electricity,Winter tires,0,0,0,,17.6,0,1,,2.6000000000000014,
Nissan,Leaf,2017,Black Edition,80,17.02.2020,29069,78.0,14.0,Electricity,Winter tires,0,0,0,,0.27,0,1,,-14.73,
Nissan,Leaf,2017,Black Edition,80,17.02.2020,28991,57.0,9.66,Electricity,Winter tires,0,0,0,,0.27,0,1,,-14.73,
Nissan,Leaf,2017,Black Edition,80,13.02.2020,28865,137.0,14.48,Electricity,Winter tires,0,0,0,,0.27,0,1,,-14.73,
Nissan,Leaf,2017,Black Edition,80,10.02.2020,28728,66.0,10.66,Electricity,Winter tires,0,0,0,,0.27,0,1,,-14.73,
Nissan,Leaf,2017,Black Edition,80,05.02.2020,28571,54.0,13.93,Electricity,Winter tires,0,0,0,,0.51,0,1,,-14.49,
Nissan,Leaf,2017,Black Edition,80,04.02.2020,28517,112.0,19.87,Electricity,Winter tires,0,0,0,,0.51,0,1,,-14.49,
Nissan,Leaf,2017,Black Edition,80,02.02.2020,28405,101.0,22.4,Electricity,Winter tires,0,0,0,,0.51,0,0,,-14.49,
Nissan,Leaf,2017,Black Edition,80,29.01.2020,28304,72.0,21.68,Electricity,Winter tires,0,0,0,,0.51,0,0,,-14.49,
Nissan,Leaf,2017,Black Edition,80,28.01.2020,28232,30.0,8.92,Electricity,Winter tires,0,0,0,,0.51,0,0,,-14.49,
Nissan,Leaf,2017,Black Edition,80,27.01.2020,28202,100.0,15.4,Electricity,Winter tires,0,0,0,,0.51,0,0,,-14.49,
Nissan,Leaf,2017,Black Edition,80,27.01.2020,28102,110.0,18.0,Electricity,Winter tires,0,0,0,,0.51,0,0,,-14.49,
Nissan,Leaf,2017,Black Edition,80,26.01.2020,27992,2.0,20.8,Electricity,Winter tires,0,0,0,,24.72,0,0,,9.719999999999999,
Nissan,Leaf,2017,Black Edition,80,26.01.2020,27990,105.0,5.74,Electricity,Winter tires,0,0,0,,24.72,0,0,,9.719999999999999,
Nissan,Leaf,2017,Black Edition,80,23.01.2020,27885,44.0,16.21,Electricity,Winter tires,0,0,0,,24.72,0,0,,9.719999999999999,
Nissan,Leaf,2017,Black Edition,80,22.01.2020,27841,45.0,14.82,Electricity,Winter tires,0,0,0,,24.72,0,0,,9.719999999999999,
Nissan,Leaf,2017,Black Edition,80,21.01.2020,27796,15.0,10.46,Electricity,Winter tires,0,0,0,,24.72,0,0,,9.719999999999999,
Nissan,Leaf,2017,Black Edition,80,21.01.2020,27781,44.0,8.67,Electricity,Winter tires,0,0,0,,24.72,0,0,,9.719999999999999,
Nissan,Leaf,2017,Black Edition,80,20.01.2020,27737,8.0,3.29,Electricity,Winter tires,0,0,0,,24.72,0,0,,9.719999999999999,
Nissan,Leaf,2017,Black Edition,80,20.01.2020,27729,46.0,1.58,Electricity,Winter tires,0,0,0,,24.72,0,0,,9.719999999999999,
Nissan,Leaf,2017,Black Edition,80,19.01.2020,27683,95.0,21.29,Electricity,Winter tires,0,0,0,,24.72,0,0,,9.719999999999999,
Nissan,Leaf,2017,Black Edition,80,18.01.2020,27588,31.0,18.64,Electricity,Winter tires,0,0,0,,24.72,0,0,,9.719999999999999,
Nissan,Leaf,2017,Black Edition,80,17.01.2020,27557,68.0,2.82,Electricity,Winter tires,0,0,0,,24.72,0,0,,9.719999999999999,
Nissan,Leaf,2017,Black Edition,80,16.01.2020,27489,55.0,17.98,Electricity,Winter tires,0,0,0,,15.9,0,0,,0.9000000000000004,
Nissan,Leaf,2017,Black Edition,80,15.01.2020,27434,130.0,18.24,Electricity,Winter tires,0,0,0,,19.58,0,0,,4.579999999999998,
Nissan,Leaf,2017,Black Edition,80,14.01.2020,27304,94.0,25.16,Electricity,Winter tires,0,0,0,,17.3,0,0,,2.3000000000000007,
Nissan,Leaf,2017,Black Edition,80,12.01.2020,27210,93.0,15.97,Electricity,Winter tires,0,0,0,,21.99,0,0,,6.989999999999998,
Nissan,Leaf,2017,Black Edition,80,12.01.2020,27117,5.0,17.05,Electricity,Winter tires,0,0,0,,27.99,0,0,,12.989999999999998,
Nissan,Leaf,2017,Black Edition,80,11.01.2020,27112,49.0,5.4,Electricity,Winter tires,0,0,0,,18.0,0,0,,3.0,
Nissan,Leaf,2017,Black Edition,80,09.01.2020,27063,15.0,18.73,Electricity,Winter tires,0,0,0,,27.99,0,0,,12.989999999999998,
Nissan,Leaf,2017,Black Edition,80,08.01.2020,27048,94.0,4.45,Electricity,Winter tires,0,0,0,,27.99,0,0,,12.989999999999998,
Nissan,Leaf,2017,Black Edition,80,07.01.2020,26954,86.0,12.36,Electricity,Winter tires,0,0,0,,20.32,0,0,,5.32,
Nissan,Leaf,2017,Black Edition,80,07.01.2020,26868,18.0,8.16,Electricity,Winter tires,0,0,0,,20.32,0,0,,5.32,
Nissan,Leaf,2017,Black Edition,80,06.01.2020,26850,93.0,19.52,Electricity,Winter tires,0,0,0,,20.32,0,0,,5.32,
Nissan,Leaf,2017,Black Edition,80,04.01.2020,26757,69.1,12.97,Electricity,Winter tires,0,0,0,,18.77,0,0,,3.7699999999999996,
Nissan,Leaf,2017,Black Edition,80,30.12.2019,26688,29.0,16.47,Electricity,Winter tires,0,0,0,,16.3,0,0,,1.3000000000000007,
Nissan,Leaf,2017,Black Edition,80,27.12.2019,26659,94.0,18.72,Electricity,Winter tires,0,0,0,,28.61,0,0,,13.61,
