manufacturer,model,year,version,power(kW),fuel_date,odometer,trip_distance(km),quantity(kWh),fuel_type,tire_type,city,motor_way,country_roads,driving_style,consumption(kWh/100km),A/C,park_heating,avg_speed(km/h),ecr_deviation,fuel_note
Nissan,Leaf,2017,Black Edition,80,24.12.2019,26565,94.0,11.28,Electricity,Winter tires,0,0,0,,12.0,0,0,,-3.0,
Nissan,Leaf,2017,Black Edition,80,23.12.2019,26471,61.0,24.75,Electricity,Winter tires,0,0,0,,19.6,0,0,,4.600000000000001,
Nissan,Leaf,2017,Black Edition,80,22.12.2019,26410,50.0,5.2,Electricity,Winter tires,0,0,0,,19.6,0,0,,4.600000000000001,
Nissan,Leaf,2017,Black Edition,80,22.12.2019,26360,11.0,1.0,Electricity,Winter tires,0,0,0,,19.6,0,0,,4.600000000000001,
Nissan,Leaf,2017,Black Edition,80,22.12.2019,26349,106.0,24.48,Electricity,Winter tires,0,0,0,,19.6,0,0,,4.600000000000001,
Nissan,Leaf,2017,Black Edition,80,21.12.2019,26243,91.0,15.19,Electricity,Winter tires,0,0,0,,19.6,0,0,,4.600000000000001,
Nissan,Leaf,2017,Black Edition,80,20.12.2019,26152,146.0,20.53,Electricity,,0,0,0,,19.6,0,0,,4.600000000000001,
Nissan,Leaf,2017,Black Edition,80,17.12.2019,26006,27.0,12.82,Electricity,,0,0,0,,17.1,0,0,,2.1000000000000014,
Nissan,Leaf,2017,Black Edition,80,17.12.2019,25979,130.0,17.58,Electricity,,0,0,0,,19.0,0,0,,4.0,
Nissan,Leaf,2017,Black Edition,80,14.12.2019,25849,62.0,11.2,Electricity,,0,0,0,,19.0,0,0,,4.0,
Nissan,Leaf,2017,Black Edition,80,13.12.2019,25787,93.0,26.16,Electricity,Winter tires,1,0,1,Normal,18.9,1,0,,3.8999999999999986,
Nissan,Leaf,2017,Black Edition,80,10.12.2019,25694,60.0,20.95,Electricity,Winter tires,1,0,1,Normal,24.3,1,0,,9.3,
Nissan,Leaf,2017,Black Edition,80,09.12.2019,25634,47.0,1.68,Electricity,Winter tires,1,0,1,Normal,24.3,1,0,,9.3,
Nissan,Leaf,2017,Black Edition,80,08.12.2019,25587,48.0,15.0,Electricity,Winter tires,1,0,1,Normal,24.3,1,0,,9.3,Kilowattstunden geschätzt 
Nissan,Leaf,2017,Black Edition,80,06.12.2019,25539,95.0,18.27,Electricity,Winter tires,1,0,1,Normal,24.3,1,0,,9.3,
Nissan,Leaf,2017,Black Edition,80,05.12.2019,25444,66.0,21.24,Electricity,Winter tires,1,0,1,Normal,21.65,1,0,,6.649999999999999,
Nissan,Leaf,2017,Black Edition,80,04.12.2019,25440,4.0,2.36,Electricity,Winter tires,1,0,1,Normal,21.65,1,0,,6.649999999999999,
Nissan,Leaf,2017,Black Edition,80,03.12.2019,25374,81.0,9.09,Electricity,Winter tires,1,0,1,Normal,21.65,1,0,,6.649999999999999,
Nissan,Leaf,2017,Black Edition,80,01.12.2019,25293,136.0,28.57,Electricity,Winter tires,1,0,1,Normal,15.5,1,0,,0.5,
Nissan,Leaf,2017,Black Edition,80,30.11.2019,25200,1.0,4.6,Electricity,Winter tires,1,0,1,Normal,17.08,1,0,,2.0799999999999983,
Nissan,Leaf,2017,Black Edition,80,30.11.2019,25156,232.0,3.0,Electricity,Winter tires,1,0,1,Normal,17.08,1,0,,2.0799999999999983,
Nissan,Leaf,2017,Black Edition,80,27.11.2019,24922,132.0,23.9,Electricity,Winter tires,1,0,1,Normal,15.2,1,0,,0.1999999999999993,
Nissan,Leaf,2017,Black Edition,80,25.11.2019,24790,73.0,26.39,Electricity,Winter tires,1,0,1,Normal,16.6,1,0,,1.6000000000000014,
Nissan,Leaf,2017,Black Edition,80,25.11.2019,24717,1.0,16.2,Electricity,Winter tires,1,0,1,Normal,18.35,1,0,,3.3500000000000014,
Nissan,Leaf,2017,Black Edition,80,25.11.2019,24717,122.0,1.2,Electricity,Winter tires,1,0,1,Normal,16.5,1,0,,1.5,
Nissan,Leaf,2017,Black Edition,80,25.11.2019,24594,54.0,14.0,Electricity,Summer tires,1,0,1,Normal,18.35,1,0,,3.3500000000000014,
Nissan,Leaf,2017,Black Edition,80,24.11.2019,24500,90.0,10.0,Electricity,Summer tires,1,0,1,Normal,18.35,1,0,,3.3500000000000014,km stand geschätzt. ..17 min am ChaDemo Schnell ladder.
Nissan,Leaf,2017,Black Edition,80,24.11.2019,24410,83.0,8.18,Electricity,Summer tires,1,0,1,Normal,18.35,1,0,,3.3500000000000014,
Nissan,Leaf,2017,Black Edition,80,24.11.2019,24327,11.0,12.42,Electricity,Summer tires,1,0,1,Normal,18.35,1,0,,3.3500000000000014,
Nissan,Leaf,2017,Black Edition,80,23.11.2019,24316,73.0,9.94,Electricity,Summer tires,1,0,1,Normal,18.35,1,0,,3.3500000000000014,
Nissan,Leaf,2017,Black Edition,80,22.11.2019,24243,81.0,16.58,Electricity,Summer tires,1,0,1,Normal,18.35,1,0,,3.3500000000000014,
Nissan,Leaf,2017,Black Edition,80,20.11.2019,24162,9.0,11.93,Electricity,Summer tires,1,0,1,Normal,18.35,1,0,,3.3500000000000014,
Nissan,Leaf,2017,Black Edition,80,20.11.2019,24153,121.0,7.45,Electricity,Summer tires,1,0,1,Normal,18.35,1,0,,3.3500000000000014,
Nissan,Leaf,2017,Black Edition,80,18.11.2019,24032,112.0,13.48,Electricity,Summer tires,1,0,1,Normal,18.35,1,0,,3.3500000000000014,
Nissan,Leaf,2017,Black Edition,80,18.11.2019,23920,93.0,25.03,Electricity,Summer tires,1,0,1,Normal,17.1,1,0,,2.1000000000000014,
Nissan,Leaf,2017,Black Edition,80,17.11.2019,23827,13.0,6.81,Electricity,Summer tires,1,0,1,Normal,23.21,1,0,,8.21,
Nissan,Leaf,2017,Black Edition,80,16.11.2019,23814,58.0,14.59,Electricity,Summer tires,1,0,1,Normal,23.21,1,0,,8.21,
Nissan,Leaf,2017,Black Edition,80,16.11.2019,23756,105.0,16.0,Electricity,Summer tires,1,0,1,Normal,23.21,1,0,,8.21,chademo 50 kwQ
Nissan,Leaf,2017,Black Edition,80,16.11.2019,23651,11.0,23.95,Electricity,Summer tires,1,0,1,Normal,15.2,1,0,,0.1999999999999993,
Nissan,Leaf,2017,Black Edition,80,15.11.2019,23640,86.0,0.7,Electricity,Summer tires,1,0,1,Normal,27.19,1,0,,12.190000000000001,
Nissan,Leaf,2017,Black Edition,80,15.11.2019,23554,62.0,13.59,Electricity,Summer tires,1,0,1,Normal,27.19,1,0,,12.190000000000001,
Nissan,Leaf,2017,Black Edition,80,13.11.2019,23492,7.0,17.4,Electricity,Summer tires,1,0,1,Normal,27.19,1,0,,12.190000000000001,
Nissan,Leaf,2017,Black Edition,80,13.11.2019,23485,53.0,3.9,Electricity,Summer tires,1,0,1,Normal,27.19,1,0,,12.190000000000001,
Nissan,Leaf,2017,Black Edition,80,12.11.2019,23432,119.0,11.09,Electricity,Summer tires,1,0,1,Normal,13.38,1,0,,-1.6199999999999992,
Nissan,Leaf,2017,Black Edition,80,09.11.2019,23313,17.0,19.93,Electricity,Summer tires,1,0,1,Normal,13.38,1,0,,-1.6199999999999992,
Nissan,Leaf,2017,Black Edition,80,08.11.2019,23296,23.0,5.38,Electricity,Summer tires,1,0,1,Normal,13.38,1,0,,-1.6199999999999992,
Nissan,Leaf,2017,Black Edition,80,08.11.2019,23273,51.0,2.2,Electricity,Summer tires,1,0,1,Normal,13.38,1,0,,-1.6199999999999992,
Nissan,Leaf,2017,Black Edition,80,07.11.2019,23222,106.0,14.93,Electricity,Summer tires,1,0,1,Normal,13.38,1,0,,-1.6199999999999992,
Nissan,Leaf,2017,Black Edition,80,05.11.2019,23116,2.0,4.5,Electricity,Summer tires,1,0,1,Normal,13.38,1,0,,-1.6199999999999992,
Nissan,Leaf,2017,Black Edition,80,05.11.2019,23114,9.0,1.0,Electricity,Summer tires,1,0,1,Normal,13.38,1,0,,-1.6199999999999992,
Nissan,Leaf,2017,Black Edition,80,05.11.2019,23105,26.0,15.5,Electricity,Summer tires,1,0,1,Normal,13.38,1,0,,-1.6199999999999992,
Nissan,Leaf,2017,Black Edition,80,05.11.2019,23079,111.0,1.5,Electricity,Summer tires,1,0,1,Normal,13.38,1,0,,-1.6199999999999992,
Nissan,Leaf,2017,Black Edition,80,02.11.2019,22968,41.0,9.93,Electricity,Summer tires,1,0,1,Normal,13.38,1,0,,-1.6199999999999992,
Nissan,Leaf,2017,Black Edition,80,02.11.2019,,0.0,0.36,Electricity,Summer tires,1,0,1,Normal,13.38,1,0,,-1.6199999999999992,
Nissan,Leaf,2017,Black Edition,80,01.11.2019,22927,26.0,13.09,Electricity,Summer tires,1,0,1,Normal,13.38,1,0,,-1.6199999999999992,
Nissan,Leaf,2017,Black Edition,80,31.10.2019,,50.0,6.88,Electricity,Summer tires,1,0,1,Normal,13.38,1,0,,-1.6199999999999992,
Nissan,Leaf,2017,Black Edition,80,30.10.2019,,50.0,10.34,Electricity,Summer tires,1,0,1,Normal,13.38,1,0,,-1.6199999999999992,
Nissan,Leaf,2017,Black Edition,80,29.10.2019,,50.0,10.91,Electricity,Summer tires,1,0,1,Normal,13.38,1,0,,-1.6199999999999992,
Nissan,Leaf,2017,Black Edition,80,27.10.2019,22651,125.0,17.66,Electricity,Summer tires,1,0,1,Normal,13.38,1,0,,-1.6199999999999992,
Nissan,Leaf,2017,Black Edition,80,26.10.2019,22526,62.0,15.14,Electricity,Summer tires,1,0,1,Normal,13.6,1,0,,-1.4000000000000004,
Nissan,Leaf,2017,Black Edition,80,26.10.2019,22464,99.0,2.32,Electricity,Summer tires,1,0,1,Normal,13.38,1,0,,-1.6199999999999992,
Nissan,Leaf,2017,Black Edition,80,25.10.2019,22464,98.0,10.33,Electricity,Summer tires,1,0,1,Normal,13.38,1,0,,-1.6199999999999992,
Nissan,Leaf,2017,Black Edition,80,25.10.2019,,1.0,0.52,Electricity,Summer tires,1,0,1,Normal,13.38,1,0,,-1.6199999999999992,
Nissan,Leaf,2017,Black Edition,80,23.10.2019,22365,340.0,20.59,Electricity,Summer tires,1,0,1,Normal,13.38,1,0,,-1.6199999999999992,
Nissan,Leaf,2017,Black Edition,80,22.10.2019,,1.0,7.72,Electricity,Summer tires,1,0,1,Normal,13.38,1,0,,-1.6199999999999992,
Nissan,Leaf,2017,Black Edition,80,21.10.2019,,1.0,2.92,Electricity,Summer tires,1,0,1,Normal,13.38,1,0,,-1.6199999999999992,
Nissan,Leaf,2017,Black Edition,80,18.10.2019,22023,40.0,22.5,Electricity,Summer tires,1,0,1,Normal,13.38,1,0,,-1.6199999999999992,
Nissan,Leaf,2017,Black Edition,80,18.10.2019,21983,96.0,2.64,Electricity,Summer tires,1,0,1,Normal,13.38,1,0,,-1.6199999999999992,
Nissan,Leaf,2017,Black Edition,80,18.10.2019,21887,291.0,13.57,Electricity,Summer tires,1,0,1,Normal,13.38,1,0,,-1.6199999999999992,
Nissan,Leaf,2017,Black Edition,80,10.10.2019,21596,73.0,8.1,Electricity,Summer tires,1,0,1,Normal,13.38,0,0,,-1.6199999999999992,
Nissan,Leaf,2017,Black Edition,80,10.10.2019,21523,138.0,17.34,Electricity,Summer tires,1,0,1,Normal,13.38,0,0,,-1.6199999999999992,
Nissan,Leaf,2017,Black Edition,80,07.10.2019,21385,105.0,25.63,Electricity,Summer tires,1,0,1,Normal,18.0,0,0,,3.0,
Nissan,Leaf,2017,Black Edition,80,05.10.2019,21280,54.0,24.32,Electricity,Summer tires,1,0,1,Normal,14.0,0,0,,-1.0,
Nissan,Leaf,2017,Black Edition,80,03.10.2019,21746,641.0,25.96,Electricity,Summer tires,1,0,1,Normal,14.0,0,1,,-1.0,
Nissan,Leaf,2017,Black Edition,80,02.10.2019,21105,1.0,5.36,Electricity,Summer tires,1,0,1,Normal,6.81,0,0,,-8.190000000000001,
Nissan,Leaf,2017,Black Edition,80,02.10.2019,21104,247.0,6.68,Electricity,Summer tires,1,0,1,Normal,6.81,0,0,,-8.190000000000001,
Nissan,Leaf,2017,Black Edition,80,27.09.2019,20857,323.0,22.51,Electricity,Summer tires,1,0,1,Normal,12.7,0,0,,-2.3000000000000007,
Nissan,Leaf,2017,Black Edition,80,21.09.2019,20534,114.0,9.62,Electricity,Summer tires,1,0,1,Normal,15.9,0,0,,0.9000000000000004,Vormittag
Nissan,Leaf,2017,Black Edition,80,20.09.2019,20420,35.0,14.59,Electricity,Summer tires,1,0,1,Normal,15.51,0,0,,0.5099999999999998,Morgends
Nissan,Leaf,2017,Black Edition,80,27.07.2019,17545,500.0,7.13,Electricity,Summer tires,0,1,0,Normal,14.65,0,0,,-0.34999999999999964,
Nissan,Leaf,2017,Black Edition,80,14.07.2019,17045,224.0,15.0,Electricity,Summer tires,0,1,0,Normal,14.65,0,0,,-0.34999999999999964,
Nissan,Leaf,2017,Black Edition,80,11.07.2019,16821,148.0,16.0,Electricity,Summer tires,0,1,0,Normal,14.65,0,0,,-0.34999999999999964,
Nissan,Leaf,2017,Black Edition,80,11.07.2019,16671,37.0,5.12,Electricity,Summer tires,0,1,0,Normal,14.4,0,0,,-0.5999999999999996,
Nissan,Leaf,2017,Black Edition,80,10.07.2019,16634,671.0,10.91,Electricity,Summer tires,0,0,1,Normal,13.4,1,0,,-1.5999999999999996,
Nissan,Leaf,2017,Black Edition,80,28.05.2019,14857,524.0,15.42,Electricity,Summer tires,0,0,1,Normal,13.6,0,0,,-1.4000000000000004,
Nissan,Leaf,2017,Black Edition,80,17.05.2019,15404,71.0,0.83,Electricity,Summer tires,0,0,1,Normal,12.6,0,0,,-2.4000000000000004,
Nissan,Leaf,2017,Black Edition,80,13.05.2019,14169,48.0,8.19,Electricity,Winter tires,0,0,1,Normal,14.1,0,0,,-0.9000000000000004,
Nissan,Leaf,2017,Black Edition,80,11.05.2019,14121,294.0,14.6,Electricity,Winter tires,0,0,1,Normal,7.84,0,0,,-7.16,
Nissan,Leaf,2017,Black Edition,80,05.05.2019,13827,117.0,19.59,Electricity,Winter tires,0,0,1,Normal,16.74,0,0,,1.7399999999999984,
Nissan,Leaf,2017,Black Edition,80,04.05.2019,13710,276.0,23.37,Electricity,Winter tires,0,1,1,Normal,16.58,0,0,,1.5799999999999983,
Nissan,Leaf,2017,Black Edition,80,28.04.2019,13434,117.0,14.74,Electricity,Winter tires,0,1,1,Normal,16.58,0,0,,1.5799999999999983,22:32
Nissan,Leaf,2017,Black Edition,80,28.04.2019,13317,63.0,25.1,Electricity,Winter tires,0,1,1,Normal,15.3,0,0,,0.3000000000000007,
Nissan,Leaf,2017,Black Edition,80,27.04.2019,13254,88.0,20.0,Electricity,Winter tires,0,1,1,Normal,16.61,0,0,,1.6099999999999994,Darmstadt Europaplatz
Nissan,Leaf,2017,Black Edition,80,27.04.2019,13166,165.0,20.0,Electricity,Winter tires,0,1,1,Normal,16.61,0,0,,1.6099999999999994,auf dem Rückweg von Tamara abholen 17 Uhr 
Nissan,Leaf,2017,Black Edition,80,27.04.2019,13110,60.0,5.0,Electricity,Winter tires,0,1,1,Normal,16.61,0,0,,1.6099999999999994,auf dem Hinweg Tamara abholen 
Nissan,Leaf,2017,Black Edition,80,27.04.2019,13050,49.0,4.77,Electricity,Winter tires,0,1,1,Normal,16.61,0,0,,1.6099999999999994,13:21
Nissan,Leaf,2017,Black Edition,80,26.04.2019,13001,351.0,25.03,Electricity,Winter tires,0,1,1,Normal,16.61,0,0,,1.6099999999999994,
Nissan,Leaf,2017,Black Edition,80,20.04.2019,12650,264.0,13.96,Electricity,Winter tires,0,1,1,Normal,16.61,0,0,,1.6099999999999994,21:45 
Nissan,Leaf,2017,Black Edition,80,19.04.2019,12386,197.0,10.83,Electricity,Winter tires,0,0,1,Normal,13.3,1,1,,-1.6999999999999993,Zuhause voll geladen 
Nissan,Leaf,2017,Black Edition,80,13.04.2019,12189,306.0,21.52,Electricity,Winter tires,0,0,1,Normal,13.9,1,1,,-1.0999999999999996,
Nissan,Leaf,2017,Black Edition,80,07.04.2019,11883,139.0,19.87,Electricity,Winter tires,0,1,0,Normal,13.1,1,1,,-1.9000000000000004,
Nissan,Leaf,2017,Black Edition,80,06.04.2019,11744,284.0,26.12,Electricity,Winter tires,0,1,0,Normal,15.2,1,1,,0.1999999999999993,
Nissan,Leaf,2017,Black Edition,80,31.03.2019,11460,112.0,14.92,Electricity,Winter tires,0,1,0,Normal,16.0,1,1,,1.0,
Nissan,Leaf,2017,Black Edition,80,29.03.2019,11348,297.0,17.48,Electricity,Winter tires,0,0,1,Normal,16.3,0,0,,1.3000000000000007,
Nissan,Leaf,2017,Black Edition,80,21.03.2019,11051,47.0,4.39,Electricity,Winter tires,0,0,1,Normal,17.6,0,0,,2.6000000000000014,
Nissan,Leaf,2017,Black Edition,80,20.03.2019,11004,123.0,24.72,Electricity,Winter tires,0,0,1,Normal,16.72,0,0,,1.7199999999999989,232 km Reichweite mit noch nicht ganz voll...
Nissan,Leaf,2017,Black Edition,80,20.03.2019,10881,107.0,21.59,Electricity,Winter tires,0,0,1,Normal,15.8,0,0,,0.8000000000000007,
Nissan,Leaf,2017,Black Edition,80,19.03.2019,10850,76.0,0.01,Electricity,Winter tires,0,0,1,Normal,12.05,0,0,,-2.9499999999999993,
Nissan,Leaf,2017,Black Edition,80,16.03.2019,10774,96.0,20.66,Electricity,Winter tires,0,0,1,Normal,17.9,0,0,,2.8999999999999986,
Nissan,Leaf,2017,Black Edition,80,16.03.2019,10678,125.0,26.41,Electricity,Winter tires,0,0,1,Normal,15.2,0,0,,0.1999999999999993,
Nissan,Leaf,2017,Black Edition,80,16.03.2019,10678,125.0,26.41,Electricity,Winter tires,0,0,1,Normal,15.2,0,0,,0.1999999999999993,
Nissan,Leaf,2017,Black Edition,80,14.03.2019,10553,166.0,20.09,Electricity,Winter tires,0,0,1,Normal,17.5,0,0,,2.5,
Nissan,Leaf,2017,Black Edition,80,21.02.2019,9373,747.0,18.77,Electricity,Winter tires,0,0,1,Normal,10.86,0,0,,-4.140000000000001,
Nissan,Leaf,2017,Black Edition,80,10.02.2019,8928,148.0,25.76,Electricity,,0,0,0,,15.5,0,0,,0.5,
Nissan,Leaf,2017,Black Edition,80,07.02.2019,8770,103.0,24.75,Electricity,Winter tires,0,0,1,Normal,17.9,0,1,,2.8999999999999986,
Nissan,Leaf,2017,Black Edition,80,05.02.2019,8667,151.0,25.69,Electricity,Winter tires,0,0,1,Normal,17.8,0,1,,2.8000000000000007,
Nissan,Leaf,2017,Black Edition,80,31.01.2019,8516,416.0,17.2,Electricity,Winter tires,0,0,1,Normal,16.2,0,1,,1.1999999999999993,
Nissan,Leaf,2017,Black Edition,80,27.01.2019,8100,107.0,1.6,Electricity,Winter tires,0,0,1,Normal,,0,1,,,
Nissan,Leaf,2017,Black Edition,80,27.01.2019,7993,660.0,28.65,Electricity,Winter tires,0,0,1,Normal,8.33,0,1,,-6.67,
Nissan,Leaf,2017,Black Edition,80,15.01.2019,7333,162.0,25.36,Electricity,Winter tires,0,0,1,Normal,18.0,0,1,,3.0,
Nissan,Leaf,2017,Black Edition,80,11.01.2019,7171,71.0,15.22,Electricity,Winter tires,0,0,1,Normal,16.9,0,1,,1.8999999999999986,
Nissan,Leaf,2017,Black Edition,80,11.01.2019,,5.0,1.2,Electricity,Winter tires,0,0,1,Normal,23.42,0,1,,8.420000000000002,
Nissan,Leaf,2017,Black Edition,80,10.01.2019,,20.0,6.06,Electricity,Winter tires,0,0,1,Normal,23.42,0,1,,8.420000000000002,
Nissan,Leaf,2017,Black Edition,80,07.01.2019,7075,96.0,27.1,Electricity,Winter tires,0,0,1,Normal,17.8,0,1,,2.8000000000000007,
Nissan,Leaf,2017,Black Edition,80,06.01.2019,6979,76.0,11.79,Electricity,Winter tires,0,0,1,Normal,22.61,0,1,,7.609999999999999,
Nissan,Leaf,2017,Black Edition,80,30.12.2018,6903,228.0,24.64,Electricity,Winter tires,0,0,1,Normal,17.3,0,1,,2.3000000000000007,
Nissan,Leaf,2017,Black Edition,80,23.12.2018,6675,132.0,24.21,Electricity,Winter tires,0,0,1,Normal,18.34,0,1,,3.34,
Nissan,Leaf,2017,Black Edition,80,22.12.2018,6543,11.0,16.5,Electricity,Winter tires,0,0,1,Normal,15.28,0,1,,0.27999999999999936,
Nissan,Leaf,2017,Black Edition,80,21.12.2018,6532,131.0,12.34,Electricity,Winter tires,0,0,1,Normal,15.28,0,1,,0.27999999999999936,
Nissan,Leaf,2017,Black Edition,80,17.12.2018,6401,89.0,7.26,Electricity,Winter tires,0,0,1,Normal,15.28,0,1,,0.27999999999999936,
Nissan,Leaf,2017,Black Edition,80,14.12.2018,6312,70.0,21.86,Electricity,Winter tires,0,0,1,Normal,10.18,0,1,,-4.82,
Nissan,Leaf,2017,Black Edition,80,13.12.2018,6242,144.0,5.15,Electricity,Winter tires,0,0,1,Normal,10.18,0,1,,-4.82,
Nissan,Leaf,2017,Black Edition,80,10.12.2018,6098,262.0,18.07,Electricity,Winter tires,0,0,1,Normal,10.18,0,1,,-4.82,
Nissan,Leaf,2017,Black Edition,80,08.12.2018,5836,192.0,19.91,Electricity,Winter tires,0,0,1,Normal,10.18,0,1,,-4.82,
Nissan,Leaf,2017,Black Edition,80,06.12.2018,5994,158.0,1.94,Electricity,Winter tires,0,0,1,Normal,10.18,0,1,,-4.82,
Nissan,Leaf,2017,Black Edition,80,06.12.2018,5985,149.0,7.18,Electricity,Winter tires,0,0,1,Normal,10.18,0,1,,-4.82,
Nissan,Leaf,2017,Black Edition,80,29.11.2018,5644,202.0,15.72,Electricity,Winter tires,0,0,1,Normal,7.78,0,1,,-7.22,
Nissan,Leaf,2017,Black Edition,80,28.11.2018,5442,695.0,26.61,Electricity,Winter tires,0,0,1,Normal,7.49,0,1,,-7.51,
Nissan,Leaf,2017,Black Edition,80,18.11.2018,4747,164.0,31.48,Electricity,Winter tires,0,0,1,Normal,19.45,0,1,,4.449999999999999,
Nissan,Leaf,2017,Black Edition,80,16.11.2018,4583,60.0,12.02,Electricity,Winter tires,0,0,1,Normal,20.03,0,1,,5.030000000000001,
Nissan,Leaf,2017,Black Edition,80,15.11.2018,4523,263.0,25.51,Electricity,Winter tires,0,0,1,Normal,15.0,0,1,,0.0,
Nissan,Leaf,2017,Black Edition,80,08.11.2018,4260,40.0,26.92,Electricity,Winter tires,0,0,1,Normal,405.08,0,1,,390.08,
Nissan,Leaf,2017,Black Edition,80,22.10.2018,3500,1.0,1.0,Electricity,,0,0,1,,,0,0,,,Fahrzeugübergabe in Zuffenhausen war Voll
